Fila,Nombre,Tipo de problema,Latitud,Longitud
1065,Panza Verde Parador,FALTANTE,,
1066,Rotisería + Más Sabor - Viandas,FALTANTE,,
1067,Friendsn Productos Caseros,FALTANTE,,
1068,Kairós Indumentaria Argentina,FALTANTE,,
1069,Retacería Vani-Ver,FALTANTE,,
1070,Way - Indumentaria Deportiva y Colegial,FALTANTE,,
1071,Rock Tec Imprenta Textil,FALTANTE,,
1072,Trapos,FALTANTE,,
1073,Los Posadas,FALTANTE,,
1074,Penthouse República de Chile,FALTANTE,,
1075,Apartamento Plaza San Martín,FALTANTE,,
1076,Millennium Apart Hotel,FALTANTE,,
1077,The House - Bajada Grande,FALTANTE,,
1078,Semillerías y Veterinaria Agro Sur,FALTANTE,,
1079,La Usina Fitness,FALTANTE,,
1080,Entrenamiento Funcional Strong Training,FALTANTE,,
1081,Casa Nostra,FALTANTE,,
1082,Pizzería Bru-Va,FALTANTE,,
1083,Guay - Ari,FALTANTE,,
1084,Alojamiento Galarza,FALTANTE,,
1085,Galarza Hogar SA,FALTANTE,,
1086,Ardoy & Haddad Abogados,FALTANTE,,
1087,Guillermo Andrés Heis - Contador,FALTANTE,,
1088,Inmobiliaria Jusid,FALTANTE,,
1089,Inmobiliaria MS,FALTANTE,,
1090,Joyería París J. Akrich,FALTANTE,,
1091,Mr. Anderson Barber Team - Sede Posadas,FALTANTE,,
1092,Centro Médico Ciota,FALTANTE,,
1093,Luciano Javier Lucero - Kinesiología,FALTANTE,,
1094,Dietética Nutrisabor,FALTANTE,,
1095,Cantina Paso Corralito,FALTANTE,,
1096,Panadería Café,FALTANTE,,
1097,Panadería Maxim S,FALTANTE,,
1098,Eben Ezer Panadería,FALTANTE,,
1099,Panadería y Rotisería Butula,FALTANTE,,
1100,Panadería San Cayetano,FALTANTE,,
1101,Entre Churros Panaderías,FALTANTE,,
1102,Panadería Comedor Mena,FALTANTE,,
1103,Panadería Luis Alberto Gossi,FALTANTE,,
1104,Panadería Buen Trigo,FALTANTE,,
1105,Panificadora Ni-Ka-Va,FALTANTE,,
1106,Dulce Ilusión,FALTANTE,,
1107,Gula Burgers,FALTANTE,,
1108,Mojito Pizza Bar,FALTANTE,,
1109,Nueva Rotisería El Bufé,FALTANTE,,
1110,Zevra Bar,FALTANTE,,
1111,La Peatonal,FALTANTE,,
1112,Cerveza Artesanal Ámbar,FALTANTE,,
1113,El Buffet,FALTANTE,,
1114,Rotisería La Tía Cocina,FALTANTE,,
1115,Rotisería La Familia,FALTANTE,,
1116,Rotisería El Bufé,FALTANTE,,
1117,Rotisería Fendi,FALTANTE,,
1118,María Eugenia Godoy Repostería Artesanal,FALTANTE,,
1119,Viandas Gourmet M.S,FALTANTE,,
1120,Grow Brewery,FALTANTE,,
1121,Ninka Cerveza Artesanal,FALTANTE,,
1122,Listo El Pollo Cdelu,FALTANTE,,
1123,Jolie Sofi Comestibles,FALTANTE,,
1124,Parador Itapé,FALTANTE,,
1125,La Vid es Bella,FALTANTE,,
1126,Cremolatti (sucursal Reibel 45),FALTANTE,,
1127,Citra Bar,FALTANTE,,
1198,Neo. Soluciones en Cobranzas,FALTANTE,,
1199,Estudio Jurídico Mariana Lima y Asociados,FALTANTE,,
1200,Elvira E. Barbieri,FALTANTE,,
1201,Martínez Jorge Tito,FALTANTE,,
1202,Estudio Contable y Gestoría del Automotor Cazzulino,FALTANTE,,
1203,Thea Juan A. y Pinilla Luis M.,FALTANTE,,
1204,Buffa María Magdalena,FALTANTE,,
1205,Estudio Contable Tourfini C. Mauricio,FALTANTE,,
1206,Estudio Pascal,FALTANTE,,
1207,Silvina M. Praderio,FALTANTE,,
1208,Gestoría del Automotor de Noemi Poetto,FALTANTE,,
1209,Walter Barcos - Gestión Inmobiliaria,FALTANTE,,
1210,ArquiDiseño,FALTANTE,,
1211,"Cardoso, Patricia Elizabeth",FALTANTE,,
1212,Morsentti Pamela V.,FALTANTE,,
1213,Berguella Carolina - Coria Fernanda,FALTANTE,,
1214,Dodera Claudia de Lourdes,FALTANTE,,
1215,Gaggino Gonzalo,FALTANTE,,
1216,Marco Gastón,FALTANTE,,
1217,Ríos Carlos Gabriel,FALTANTE,,
1218,Domínguez Diego Hernán,FALTANTE,,
1219,Díaz Clarisa María de los Ángeles,FALTANTE,,
1220,Silva Walter Fernando,FALTANTE,,
1221,Azario Marcela Sonia,FALTANTE,,
1222,Février María Sol Eugenia,FALTANTE,,
1223,Sánchez Cebola Fernando Antonio,FALTANTE,,
1224,Zalazar Flavio Raúl,FALTANTE,,
1225,Sánchez Lucero Alberto Esteban,FALTANTE,,
1226,Neuman Carlos Andrés,FALTANTE,,
1227,Carelli Nicolás Marcelo,FALTANTE,,
1228,González María Victoria,FALTANTE,,
1229,Marco Carlos Alberto,FALTANTE,,
1230,Bonnin Carlos Alberto,FALTANTE,,
1231,Nadia Vanina Telis,FALTANTE,,
1232,Leo Computación,FALTANTE,,
1233,RedSis - Soluciones Informáticas,FALTANTE,,
1234,Video Juegos Star,FALTANTE,,
1235,Proa Informática,FALTANTE,,
1236,Guenoa Soluciones Informáticas,FALTANTE,,
1237,Di-Ser Informática,FALTANTE,,
1238,ABH Informática,FALTANTE,,
1239,Cluster Informática,FALTANTE,,
1240,GC Computers,FALTANTE,,
1241,AYG Computación,FALTANTE,,
1242,Trusted Informatics,FALTANTE,,
1243,Full Servis,FALTANTE,,
1244,Tec Support,FALTANTE,,
1245,Mjm Computación,FALTANTE,,
1246,Pc Tuning,FALTANTE,,
1247,Running PC,FALTANTE,,
1248,Electrans Reparaciones,FALTANTE,,
1249,LTV Service,FALTANTE,,
1250,Softec Servicio Técnico,FALTANTE,,
1251,PC Service,FALTANTE,,
1252,Quedate Mosca | Diseño,FALTANTE,,
1253,Impresión Global CdelU,FALTANTE,,
1254,Reco y Toto Publicidad,FALTANTE,,
1255,Neocolor S.R.L.,FALTANTE,,
1256,Plotter Factory,FALTANTE,,
1257,Plot Graphics,FALTANTE,,
1258,Impáctate Soluciones Gráficas,FALTANTE,,
1259,SER PHOTO,FALTANTE,,
1260,Bombieri MSI - Integración de Sistemas,FALTANTE,,
1341,Gasista Matriculado Gerardo Herlein,FALTANTE,,
1342,"Chana - Obras, Servicios y Emprendimientos",FALTANTE,,
