ID_URU,Nombre,Categoría,Grupo,Estado Verificación,Dirección
URU-00248,Carrito Super Lomo,Lomitería Foodcart,gastronomia,,"Sin dirección fija (food cart móvil), Entre Ríos"
URU-00267,OTRA HISTORIA BAR,Bar,gastronomia,,
URU-00268,Big Lola,Bar,gastronomia,,
URU-00269,Casa Coco café restó,Cafetería,gastronomia,,
URU-00270,Atelier London,Cafetería,gastronomia,,
URU-00271,Café Saravia,Cafetería,gastronomia,,
URU-00272,La Carmela,Restaurante,gastronomia,,
URU-00273,Parrilla El Monumento,Restaurante,gastronomia,,
URU-00274,Bajo Llave 929,Restaurante,gastronomia,,
URU-00275,Barro,Pizzería,gastronomia,,
URU-00276,Pizzeria Me Gusta,Pizzería,gastronomia,,
URU-00277,Parra Pizzeria,Pizzería,gastronomia,,
URU-00278,"Pizza Pronto VIP ""Al estilo italiano""",Pizzería,gastronomia,,
URU-00279,Pizzería Me Gusta: a la piedra,Pizzería,gastronomia,,
URU-00280,Víctor S. Cocina,Pizzería,gastronomia,,
URU-00281,"""La esquina""",Heladería,gastronomia,Verificado (auditoría web - fuente única),"Juan Domingo Perón 356, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-00283,Ricura Camp,Parrilla,gastronomia,Verificado (auditoría web múltiples fuentes),"Acceso A Rotonda s/n, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-00284,La Casa del Chef,Restaurante,gastronomia,Verificado (auditoría web - fuente única),"Bartolomé Mitre 246, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00285,Farmacia Entre Ríos,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"Justo José de Urquiza 330, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00287,Farmacia Alberdi,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"J.B. Alberdi 763, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00288,Farmacia Avenida,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"Bv. Dr. Luis F. Aráoz 150-168, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00289,Farmacia San Martín,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"San Martín 1451, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-00291,Farmacia Modelo,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"Supremo Entrerriano 94, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00292,Farmacia Los Jazmines,Farmacia,salud,Verificado (auditoría web - fuente única),"Posadas 1350, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00293,Farmacia Yrigoyen,Farmacia,salud,Verificado (auditoría web múltiples fuentes),"Bv. Hipólito Yrigoyen 950, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00294,Farmacia Gargano,Farmacia,salud,Verificado (auditoría web - fuente única),"Gral. Galarza 1652, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00295,Clínica Uruguay SRL,Clínica,salud,Verificado (auditoría web múltiples fuentes),"Gral. Galarza 574, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00296,Cooperativa Médica Ltda,Clínica,salud,Verificado (auditoría web - fuente única),"14 de Julio 377, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00298,Consultorios Vita,Consultorio Médico,salud,Verificado (auditoría web múltiples fuentes),"Pablo Lorentz 2325, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00299,Cedyt SRL,Clínica,salud,Verificado (auditoría web múltiples fuentes),"Eva Duarte de Perón 181, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00300,Clínica De Ojos Concepción del Uruguay,Clínica,salud,Verificado (auditoría web múltiples fuentes),"Gral. Galarza 519, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00301,Alcec - Concepción del Uruguay,Centro de Salud,salud,Verificado (auditoría web múltiples fuentes),"Justo José de Urquiza 824, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00302,Centro De Salud Dr. Giacomotti,Centro de Salud,salud,Verificado (auditoría web múltiples fuentes),"Justo José de Urquiza 950, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00304,Laboratorio Bioquímico IZAGO,Laboratorio,salud,Verificado (auditoría web múltiples fuentes),"Gral. Galarza 922, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00305,Centro Bioquimico A y F Ansaldi - Carballo - Cabrera,Laboratorio,salud,"Verificado (auditoría web - fuente única, posible variación de nombre)","Leandro N. Alem 79, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00306,Laboratorio Uruguay,Laboratorio,salud,Verificado (auditoría web - fuente única),"Bv. Dr. Luis F. Aráoz 80, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00307,Laboratorio Gamma Nuclear,Laboratorio,salud,Verificado (auditoría web múltiples fuentes),"Gral. Galarza 1082, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00310,Clínica Bracco,Odontología,salud,"Verificado (auditoría web múltiples fuentes, sin dirección confirmada)",
URU-00312,Supermercado Maycon,Supermercado,compras,Verificado (auditoría web múltiples fuentes),"Bv. Dr. R. Uncal, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00313,Mayorista del Puerto,Supermercado mayorista,compras,Verificado (auditoría web múltiples fuentes),"Av. Costanera Paysandú, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00314,Maycon Autoservicio Mayorista,Supermercado mayorista,compras,Verificado (auditoría web múltiples fuentes),"RP39 y 33 del Oeste Norte, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00315,Supermercado MARTIN,Supermercado,compras,Verificado (auditoría web múltiples fuentes),"Blvd. 12 de Octubre 852, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00316,"Supermercado Unidos ""La Vaca Loca""",Supermercado,compras,Verificado (auditoría web - fuente única),"Bv. Ricardo Balbín 2099, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00318,Emporio Ferretero,Ferretería,compras,Verificado (auditoría web múltiples fuentes),"9 de Julio 1555, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00321,La Casa del Bulon,Ferretería,compras,Verificado (auditoría web múltiples fuentes),"Gral. Galarza 1425, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00322,Ferrolatina,Ferretería,compras,Verificado (auditoría web múltiples fuentes),"Bulevar Sansoni 2165, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00323,Ferreteria Bocha,Ferretería,compras,Verificado (auditoría web múltiples fuentes),"Posadas 1630, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00324,Ferreteria El Peregrino,Ferretería,compras,Verificado (auditoría web - fuente única),"Sarmiento 1520, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-00328,Power Gym (Blvd. Yrigoyen),Gimnasio,deporte,Verificado (auditoría web múltiples fuentes),"Blvd. Hipólito Yrigoyen 1626, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00331,Chipper Fitness Club,Gimnasio,deporte,"Verificado (auditoría web - fuente única, sin dirección confirmada)",
URU-00332,La Roca,Gimnasio,deporte,Verificado (auditoría web múltiples fuentes),"Ing. Henry 391, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00333,Titanium Real Evolution,Gimnasio,deporte,Verificado con diferencias (nombre parcial),
URU-00335,Dieciocho Salón de Profesionales,Barbería,belleza,Verificado (auditoría web múltiples fuentes),"España 87, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00337,Mr Anderson Barber Team (Posadas),Barbería,belleza,Verificado (auditoría web múltiples fuentes),"Posadas 897, E3260, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00339,Melina Firpo Estilista y Colorista,Peluquería,belleza,"Verificado (auditoría web - fuente única, sin dirección confirmada)",
URU-00344,Geiser Barbería,Barbería,belleza,Verificado (auditoría web múltiples fuentes),"Rocamora 402, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00345,Mr Anderson Barber Team (Balbín),Barbería,belleza,Verificado (auditoría web múltiples fuentes),"Balbín 1731, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00352,Glow Up Estética,Centro de estética,belleza,,
URU-00353,Belleza y Estética Vitta,Centro de estética,belleza,,
URU-00354,Amancay Estética y Nutrición,Centro de estética,belleza,,
URU-00355,Roma Centro de estética,Centro de estética,belleza,,
URU-00356,Termas Concepción de Entre Ríos,Termas,alojamiento,Verificado (auditoría web múltiples fuentes),"Ruta Nacional 14, Km 129, Concepción del Uruguay, Entre Ríos, Argentina"
URU-00963,Complejo Aguas Claras,Termas,alojamiento,REQUIERE_CONFIRMACION_MANUAL,"Zona noroeste, Concepción del Uruguay, Entre Ríos, Argentina (dirección exacta pendiente de confirmación)"
URU-00969,Desembocadura Arroyo La China,Arroyo,naturaleza,REQUIERE_CONFIRMACION_MANUAL,"Cercanías del puente de acceso a Isla del Puerto, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01068,Friendsn Productos Caseros,Comida para llevar,gastronomia,NUEVO_2026,"Celia Torra 1077 PA, Concepción del Uruguay, Entre Ríos"
URU-01073,Trapos,Indumentaria,compras,NUEVO_2026,"Bv. Ricardo Balbín 2337, Concepción del Uruguay, Entre Ríos"
URU-01079,Semillerías y Veterinaria Agro Sur,Agroveterinaria,mascotas,Verificado (auditoría web - directorio comercial),"9 de Julio 1454, Concepción del Uruguay, Entre Ríos"
URU-01081,Entrenamiento Funcional Strong Training,Gimnasio/Entrenamiento funcional,deporte,NUEVO_2026,"Rocamora 685, Peatonal, Planta Alta, Concepción del Uruguay, Entre Ríos"
URU-01084,Guay - Ari,Pizzería/Restaurante,gastronomia,NUEVO_2026,"Além 148, Concepción del Uruguay, Entre Ríos"
URU-01087,Ardoy & Haddad Abogados,Estudio Jurídico,finanzas,NUEVO_2026,"H. J. D. Perón 560, Concepción del Uruguay, Entre Ríos"
URU-01088,Guillermo Andrés Heis - Contador,Contador Público,finanzas,NUEVO_2026,"E. Gascón 188, Dpto. 3, Concepción del Uruguay, Entre Ríos"
URU-01089,Inmobiliaria Jusid,Inmobiliaria,finanzas,NUEVO_2026,"J. J. Millán 6, Concepción del Uruguay, Entre Ríos"
URU-01093,Centro Médico Ciota,Centro Médico,salud,NUEVO_2026,"F. Alberdi 863, Concepción del Uruguay, Entre Ríos"
URU-01095,Dietética Nutrisabor,Dietética / Comida saludable,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Congreso de Tucumán 115, Concepción del Uruguay, Entre Ríos"
URU-01096,Cantina Paso Corralito,Bar / Restaurante,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Paso Corralito, Concepción del Uruguay, Entre Ríos"
URU-01097,Panadería Café,Panadería / Confitería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Galarza 1261 (frente a la Terminal), Concepción del Uruguay, Entre Ríos"
URU-01098,Panadería Maxim S,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"9 de Julio 919, Concepción del Uruguay, Entre Ríos"
URU-01099,Eben Ezer Panadería,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Barrio La Unión, Calle 53 N°227, Concepción del Uruguay, Entre Ríos"
URU-01100,Panadería y Rotisería Butula,Panadería / Rotisería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Sansoni 2117, Concepción del Uruguay, Entre Ríos"
URU-01101,Panadería San Cayetano,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Constituyentes 651, Concepción del Uruguay, Entre Ríos"
URU-01102,Entre Churros Panaderías,Panadería / Churrería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Malvar y Pintos 579, Concepción del Uruguay, Entre Ríos"
URU-01103,Panadería Comedor Mena,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Las Dalias y Los Tulipanes, Concepción del Uruguay, Entre Ríos"
URU-01104,Panadería Luis Alberto Gossi,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"España 583, Concepción del Uruguay, Entre Ríos"
URU-01105,Panadería Buen Trigo,Panadería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"San Lorenzo 206, Concepción del Uruguay, Entre Ríos"
URU-01106,Panificadora Ni-Ka-Va,Panadería / Panificadora,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Leguizamón 201, Concepción del Uruguay, Entre Ríos"
URU-01107,Dulce Ilusión,Pastelería artesanal,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"San Martín 1256, Concepción del Uruguay, Entre Ríos"
URU-01108,Gula Burgers,Hamburguesería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Posadas 896, Concepción del Uruguay, Entre Ríos"
URU-01109,Mojito Pizza Bar,Pizzería / Bar,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Eva Perón 46, Concepción del Uruguay, Entre Ríos"
URU-01110,Nueva Rotisería El Bufé,Rotisería / Pizzería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Doctor Clark 343, Concepción del Uruguay, Entre Ríos"
URU-01111,Zevra Bar,Bar / Pizzería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Posadas 585, Concepción del Uruguay, Entre Ríos"
URU-01112,La Peatonal,Pizzería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Rocamora y Urquiza, Concepción del Uruguay, Entre Ríos"
URU-01113,Cerveza Artesanal Ámbar,Cervecería artesanal,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"25 de Mayo 181, Concepción del Uruguay, Entre Ríos"
URU-01114,El Buffet,Comidas para llevar / Rotisería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Yrigoyen Hipólito 349, Concepción del Uruguay, Entre Ríos"
URU-01115,Rotisería La Tía Cocina,Rotisería / Comidas para llevar,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Juan Bautista Alberdi 679, Concepción del Uruguay, Entre Ríos"
URU-01116,Rotisería La Familia,Rotisería,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Escuela de Ingenieros 353, Concepción del Uruguay, Entre Ríos"
URU-01117,Rotisería El Bufé,Rotisería / Restaurante con bufé,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Bulevar Irigoyen y Sta. María de Oro, Concepción del Uruguay, Entre Ríos"
URU-01118,Rotisería Fendi,Rotisería / Comidas caseras,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Montonera 137, Concepción del Uruguay, Entre Ríos"
URU-01119,María Eugenia Godoy Repostería Artesanal,Repostería artesanal,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"22 del Oeste Sur 292 (entre Ereño y Henry), Concepción del Uruguay, Entre Ríos"
URU-01120,Viandas Gourmet M.S,Viandas / Catering,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Suipacha 726, Concepción del Uruguay, Entre Ríos"
URU-01121,Grow Brewery,Cervecería artesanal / Pub,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Galarza y Urquiza, Concepción del Uruguay, Entre Ríos"
URU-01122,Ninka Cerveza Artesanal,Cervecería artesanal,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"San Martín 941 (casi Rivadavia), Concepción del Uruguay, Entre Ríos"
URU-01123,Listo El Pollo Cdelu,Pollería / Comida para llevar,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"San Martín 1569, Concepción del Uruguay, Entre Ríos"
URU-01124,Jolie Sofi Comestibles,Sándwiches y ensaladas artesanales,gastronomia,Pendiente de verificación en campo (dirección confirmada por fuentes públicas; sin lat/lng ni rating verificado),"Doctor Uchitel 474, Concepción del Uruguay, Entre Ríos"
URU-01125,Parador Itapé,Parador / Cantina,gastronomia,Pendiente de verificación en campo (confirmado por prensa local; sin lat/lng ni rating verificado),"Balneario Itapé, Concepción del Uruguay, Entre Ríos"
URU-01126,La Vid es Bella,Vinoteca / Wine bar,gastronomia,Pendiente de verificación en campo (confirmado por prensa local; sin lat/lng ni rating verificado),"Galarza 407 esquina Combatientes de Malvinas, Concepción del Uruguay, Entre Ríos"
URU-01127,Cremolatti (sucursal Reibel 45),Heladería,gastronomia,Pendiente de verificación en campo (confirmado por prensa local; sin lat/lng ni rating verificado),"Reibel 45, Concepción del Uruguay, Entre Ríos"
URU-01128,Citra Bar,Bar / Cervecería artesanal,gastronomia,Pendiente de verificación en campo (confirmado por prensa local; sin lat/lng ni rating verificado),"San Martín y Juan Perón (esquina Plaza Ramírez), Concepción del Uruguay, Entre Ríos"
URU-01199,Neo. Soluciones en Cobranzas,Estudio jurídico,finanzas,Pendiente verificación en Google Maps,"Blanchet 265, Concepción del Uruguay, Entre Ríos"
URU-01200,Estudio Jurídico Mariana Lima y Asociados,Abogado,finanzas,Pendiente verificación en Google Maps,
