ID_URU,Nombre,Categoría,Grupo,Estado Verificación,Dirección
URU-01201,Elvira E. Barbieri,Abogado,finanzas,Pendiente verificación en Google Maps,"Alberdi 421, Concepción del Uruguay, Entre Ríos"
URU-01202,Martínez Jorge Tito,Abogado,finanzas,Pendiente verificación en Google Maps,
URU-01203,Estudio Contable y Gestoría del Automotor Cazzulino,Estudio contable/consultoría,finanzas,Pendiente verificación en Google Maps,"Ereño 518, Concepción del Uruguay, Entre Ríos"
URU-01204,Thea Juan A. y Pinilla Luis M.,Estudio contable/consultoría,finanzas,Pendiente verificación en Google Maps,
URU-01205,Buffa María Magdalena,Contador público,finanzas,Pendiente verificación en Google Maps,
URU-01206,Estudio Contable Tourfini C. Mauricio,Estudio contable/consultoría,finanzas,Pendiente verificación en Google Maps,
URU-01209,Gestoría del Automotor de Noemi Poetto,Gestoría,finanzas,Pendiente verificación en Google Maps,"Dr. Scelzi 821, Concepción del Uruguay, Entre Ríos"
URU-01210,Walter Barcos - Gestión Inmobiliaria,Inmobiliaria,finanzas,Pendiente verificación en Google Maps,
URU-01211,ArquiDiseño,Estudio de arquitectura,finanzas,Pendiente verificación en Google Maps,"Urquiza 106, Concepción del Uruguay, Entre Ríos"
URU-01212,"Cardoso, Patricia Elizabeth",Estudio de arquitectura,finanzas,Pendiente verificación en Google Maps,"Congreso de Tucumán 162, Concepción del Uruguay, Entre Ríos"
URU-01213,Morsentti Pamela V.,Estudio de arquitectura,finanzas,Pendiente verificación en Google Maps,"Bolívar 81, Concepción del Uruguay, Entre Ríos"
URU-01214,Berguella Carolina - Coria Fernanda,Estudio de arquitectura,finanzas,Pendiente verificación en Google Maps,"Henry 699, Concepción del Uruguay, Entre Ríos"
URU-01215,Dodera Claudia de Lourdes,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Bº Irigoyen 1655, Concepción del Uruguay, Entre Ríos"
URU-01216,Gaggino Gonzalo,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Congreso de Tucumán 384, Concepción del Uruguay, Entre Ríos"
URU-01217,Marco Gastón,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Almafuerte 777, Concepción del Uruguay, Entre Ríos"
URU-01218,Ríos Carlos Gabriel,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"9 de Julio 907, Concepción del Uruguay, Entre Ríos"
URU-01219,Domínguez Diego Hernán,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Alberdi 2233, Concepción del Uruguay, Entre Ríos"
URU-01220,Díaz Clarisa María de los Ángeles,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Sarmiento 1788, Concepción del Uruguay, Entre Ríos"
URU-01221,Silva Walter Fernando,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Isaías Torres 333, Concepción del Uruguay, Entre Ríos"
URU-01222,Azario Marcela Sonia,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Martín Reibel 20, Concepción del Uruguay, Entre Ríos"
URU-01223,Février María Sol Eugenia,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Eva Perón 194, Dpto. 2, Concepción del Uruguay, Entre Ríos"
URU-01224,Sánchez Cebola Fernando Antonio,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Linares Cardozo 128, Concepción del Uruguay, Entre Ríos"
URU-01225,Zalazar Flavio Raúl,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Belgrano 1105 (Bº La Estación), Concepción del Uruguay, Entre Ríos"
URU-01226,Sánchez Lucero Alberto Esteban,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Benito Cook 106, Concepción del Uruguay, Entre Ríos"
URU-01227,Neuman Carlos Andrés,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Metz y San Martín 1795, Concepción del Uruguay, Entre Ríos"
URU-01228,Carelli Nicolás Marcelo,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Dr. Scelzi 06, Concepción del Uruguay, Entre Ríos"
URU-01229,González María Victoria,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Lucilo López 475, Concepción del Uruguay, Entre Ríos"
URU-01230,Marco Carlos Alberto,Martillero público / Corredor inmobiliario,finanzas,Verificado - padrón oficial vigente,"Rocamora 122, Concepción del Uruguay, Entre Ríos"
URU-01232,Nadia Vanina Telis,Abogado,finanzas,Pendiente verificación en Google Maps - sin dirección,
URU-01233,Leo Computación,Servicio técnico informático,compras,Pendiente verificación en Google Maps,"A. Larroque 399, Concepción del Uruguay, Entre Ríos"
URU-01234,RedSis - Soluciones Informáticas,Servicio técnico informático,compras,Pendiente verificación en Google Maps,"B. Tibiletti 678, Depto. 5, Concepción del Uruguay, Entre Ríos"
URU-01235,Video Juegos Star,Reparación de consolas,compras,Pendiente verificación en Google Maps,"D. Irigoyen 1356, Concepción del Uruguay, Entre Ríos"
URU-01236,Proa Informática,Servicio técnico informático,compras,Dirección y teléfono verificados - coordenadas pendientes (requiere Google Maps),"España 14, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-01237,Guenoa Soluciones Informáticas,Consultoría informática,compras,Dirección y teléfono verificados - coordenadas pendientes (requiere Google Maps),"Alberdi 865, E3260 Concepción del Uruguay, Entre Ríos, Argentina"
URU-01238,Di-Ser Informática,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01239,ABH Informática,Servicio técnico informático,compras,Dirección y teléfono verificados - coordenadas pendientes (requiere Google Maps),"14 de Julio 15, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01240,Cluster Informática,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01241,GC Computers,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01242,AYG Computación,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01243,Trusted Informatics,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01244,Full Servis,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01245,Tec Support,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01246,Mjm Computación,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01247,Pc Tuning,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01248,Running PC,Tecnología / Electrónica,compras,Dirección y teléfono verificados - coordenadas pendientes (requiere Google Maps),"CSC Dr. Dodero 219, Concepción del Uruguay, Entre Ríos, Argentina (dirección alternativa reportada: Alberti y 21 de Noviembre, sin confirmar cuál es la vigente)"
URU-01249,Electrans Reparaciones,Tecnología / Electrónica,compras,Pendiente verificación en Google Maps,
URU-01250,LTV Service,Reparación de televisores,compras,Pendiente verificación en Google Maps,
URU-01251,Softec Servicio Técnico,Reparación de celulares,compras,Pendiente verificación en Google Maps,
URU-01252,PC Service,Servicio técnico informático,compras,Pendiente verificación en Google Maps,
URU-01255,Reco y Toto Publicidad,Publicidad / Cartelería,compras,Pendiente verificación en Google Maps,
URU-01256,Neocolor S.R.L.,Publicidad / Cartelería,compras,Pendiente verificación en Google Maps,
URU-01257,Plotter Factory,Publicidad / Cartelería,compras,Pendiente verificación en Google Maps,
URU-01258,Plot Graphics,Publicidad / Cartelería,compras,Pendiente verificación en Google Maps,
URU-01259,Impáctate Soluciones Gráficas,Diseño gráfico,compras,Pendiente verificación en Google Maps,
URU-01261,Bombieri MSI - Integración de Sistemas,Tecnología / Sistemas,compras,Pendiente verificación en Google Maps - sin dirección,
URU-01342,Gasista Matriculado Gerardo Herlein,Gas/Gasista Matriculado,oficios_tecnicos,,"Ing. J. Henry 725, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01343,"Chana - Obras, Servicios y Emprendimientos",Construcción/Contratista,oficios_tecnicos,,"Dra. T. Ratto 573, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01344,Mole Construcciones,Materiales de Construcción/Alquiler de Maquinaria,oficios_tecnicos,,"Ruta 39 e/20 y 21 Del Oeste Norte, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01345,Saneamiento Ambiental Chaubicho - Control de Plagas,Control de Plagas/Limpieza de Tanques,oficios_tecnicos,,"Ana U. de Victorica 611, Concepción del Uruguay, Entre Ríos, Argentina"
URU-01519,Apolo: Crossfit y Funcional,Gimnasio/Crossfit,deporte,Verificado (Google Places),"Lucas Piriz 40, Concepción del Uruguay, Entre Ríos"
URU-01520,Aquiles: Crossfit,Gimnasio/Crossfit,deporte,Verificado (Google Places),"Benito Cook 172, Concepción del Uruguay, Entre Ríos"
URU-01521,MAP Entrenamientos,Gimnasio/Entrenamiento funcional,deporte,Verificado (Google Places),"Sta. María de Oro 430, Concepción del Uruguay, Entre Ríos"
URU-01522,Stronger Entrenamiento Funcional,Gimnasio/Entrenamiento funcional,deporte,Verificado (Google Places),"Alberdi y Lucas Piriz, Concepción del Uruguay, Entre Ríos"
URU-01523,ATENEA Training,Gimnasio,deporte,Verificado (Google Places),"Malvinas Argentinas 89, Concepción del Uruguay, Entre Ríos"
URU-01524,Emilia Montañana (EM Gym),Gimnasio,deporte,Verificado (Google Places),"Ereño 691, Concepción del Uruguay, Entre Ríos"
URU-01525,Full Training Gym,Gimnasio,deporte,Verificado (Google Places),"Acceso A Víctor Rodríguez, Concepción del Uruguay, Entre Ríos"
URU-01526,Indómita Gimnasio Femenino,Gimnasio,deporte,Verificado (Google Places),"Ana U. de Victorica 340, Concepción del Uruguay, Entre Ríos"
URU-01527,Novafit,Gimnasio,deporte,Verificado (Google Places),"Suipacha 1723, Concepción del Uruguay, Entre Ríos"
URU-01528,Vital Fitness,Gimnasio,deporte,Verificado (Google Places),"Ruiz Moreno 679, Concepción del Uruguay, Entre Ríos"
URU-01529,Plenamente Pilates Reformer,Pilates,deporte,Verificado (Google Places),"Bv. Dr. Luis F. Aráoz 477, Concepción del Uruguay, Entre Ríos"
URU-01530,Pausa Activa,Pilates/Gimnasio,deporte,Verificado (Google Places),"Uncal 160, Concepción del Uruguay, Entre Ríos"
URU-01531,Corpo Pilates,Pilates,deporte,Verificado (Google Places),"Millán 220, Concepción del Uruguay, Entre Ríos"
URU-01532,Lineal Estudio de Pilates,Pilates,deporte,Verificado (Google Places),"9 de Julio 1181, Concepción del Uruguay, Entre Ríos"
URU-01533,Espacio Aruna,Yoga,deporte,Verificado (Google Places),"C. Sampay 2826, Concepción del Uruguay, Entre Ríos"
URU-01534,Centro Dharma SatNam,Yoga,deporte,Verificado (Google Places),"Congreso de Tucumán 704, Concepción del Uruguay, Entre Ríos"
URU-01535,Sol de Acuario RedGFU,Yoga/Centro cultural,deporte,Verificado (Google Places),"Piedras 129, Concepción del Uruguay, Entre Ríos"
URU-01536,Sinergia Salud,Gimnasio/Yoga,deporte,Verificado (Google Places),"21 de Noviembre 184, Concepción del Uruguay, Entre Ríos"
URU-01537,Gabriela Sampó,Yoga terapéutico,deporte,Verificado (Google Places),"Rivadavia 461, Concepción del Uruguay, Entre Ríos"
URU-01538,Kwoonbox,Artes marciales/Gimnasio,deporte,Verificado (Google Places),"Rivadavia 312, Concepción del Uruguay, Entre Ríos"
URU-01539,La Tribu Team Dojo Serpiente,Artes marciales/Kickboxing,deporte,Verificado (Google Places),"Ereño 1322, Concepción del Uruguay, Entre Ríos"
URU-01540,Pa-Kua Recinto Concepción del Uruguay,Artes marciales/Yoga/Tai Chi,deporte,Verificado (Google Places),"Madre Teresa de Calcuta 537, Concepción del Uruguay, Entre Ríos"
URU-01541,Shikinaen Dojo,Karate/Kobudo,deporte,Verificado (Google Places),"Congreso de Tucumán 734, Concepción del Uruguay, Entre Ríos"
URU-01542,"Academia de TaeKwon-Do ITF ""Fabio Villalba""",Artes marciales/Taekwondo,deporte,Verificado (Google Places),"Oscar Smith 16-212, Concepción del Uruguay, Entre Ríos"
URU-01543,Escuela de Taekwondo ITF Cristian Poggio,Artes marciales/Taekwondo,deporte,Verificado (Google Places),"8 de Junio 1190, Concepción del Uruguay, Entre Ríos"
URU-01544,ITF - Taekwondo y Boxeo (Prof. David Segura),Artes marciales/Boxeo,deporte,Verificado (Google Places),"Bartolomé Mitre 875, Concepción del Uruguay, Entre Ríos"
URU-01545,Almeida Jiu Jitsu - Concepción del Uruguay,Artes marciales/Jiu Jitsu,deporte,Verificado (Google Places),"Piedras 129, Concepción del Uruguay, Entre Ríos"
URU-01546,Academia de Boxeo Amilcar Brusa,Boxeo,deporte,Verificado (Google Places),"Juan Domingo Perón 711, Concepción del Uruguay, Entre Ríos"
URU-01547,Olimpo Pádel,Pádel,deporte,Verificado (Google Places),"Ricardo y 17 de Octubre, Concepción del Uruguay, Entre Ríos"
URU-01548,Oeste Pádel,Pádel,deporte,Verificado (Google Places),"Cabo O. Labalta, Concepción del Uruguay, Entre Ríos"
URU-01549,Popi Pádel,Pádel,deporte,Verificado (Google Places),"Yrigoyen y Ameghino, Concepción del Uruguay, Entre Ríos"
URU-01550,Ibiza Pádel,Pádel,deporte,Verificado (Google Places),"Jordana 162, Concepción del Uruguay, Entre Ríos"
URU-01551,Locos X El Pádel,Pádel,deporte,Verificado (Google Places),"Tte. Primero Ibáñez 1099, Concepción del Uruguay, Entre Ríos"
URU-01552,Puerto Pádel,Pádel,deporte,Verificado (Google Places),"Rocamora 93, Concepción del Uruguay, Entre Ríos"
URU-01553,Miami Pádel,Pádel,deporte,Verificado (Google Places),"Pablo Lorentz 1348, Concepción del Uruguay, Entre Ríos"
URU-01554,Open Tenis Club,Tenis,deporte,Verificado (Google Places),"Pablo Lorentz, Concepción del Uruguay, Entre Ríos"
URU-01555,Tenis Costanera,Tenis,deporte,Verificado (Google Places),"Av. Costanera Paysandú 550, Concepción del Uruguay, Entre Ríos"
URU-01556,Soleil Tenis Club,Tenis,deporte,Verificado (Google Places),"Cdad. de Federal 649, Concepción del Uruguay, Entre Ríos"
URU-01557,Carreón Tenis,Tenis,deporte,Verificado (Google Places),"Bv. Ricardo Balbín 2049, Concepción del Uruguay, Entre Ríos"
URU-01558,Club Tomás de Rocamora,Club social y deportivo,deporte,Verificado (Google Places),"Blvd. Hipólito Yrigoyen 349, Concepción del Uruguay, Entre Ríos"
URU-01559,Club República de Italia,Club social y deportivo,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01560,Olimpia,Complejo deportivo,deporte,Verificado (Google Places),"San Martín 1203-1249, Concepción del Uruguay, Entre Ríos"
URU-01561,Club Atlético Engranaje,Club deportivo,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01562,Apolo Fútbol 5,Cancha de alquiler,deporte,Verificado (Google Places),"Sta. María de Oro 126, Concepción del Uruguay, Entre Ríos"
URU-01563,Club Parque Sur Baloncesto,Club de básquet,deporte,Verificado (Google Places),"Cochabamba 555, Concepción del Uruguay, Entre Ríos"
URU-01564,University Club of Concepción del Uruguay,Club deportivo,deporte,Verificado (Google Places),"Barrio Hipódromo S/N, Concepción del Uruguay, Entre Ríos"
URU-01565,Club Profesional J.J. de Urquiza,Club deportivo,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01566,"Predio ""Arenas"" - CUCU Rugby",Rugby,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01567,Sede de Club Gimnasia y Esgrima,Club deportivo,deporte,Verificado (Google Places),"21 de Noviembre 214, Concepción del Uruguay, Entre Ríos"
URU-01568,Estadio Manuel y Ramón Núñez - Club Gimnasia y Esgrima,Estadio/Club deportivo,deporte,Verificado (Google Places),"Perú 690, Concepción del Uruguay, Entre Ríos"
URU-01569,Club María Auxiliadora,Club deportivo,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01570,Estadio Santísimo Bernabéu,Cancha de fútbol,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01571,La Toska Polideportivo,Complejo deportivo,deporte,Verificado (Google Places),"Alberdi 3800, Concepción del Uruguay, Entre Ríos"
URU-01572,Colonia SCUBI,Colonia deportiva/Club,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01573,Club House Cabaña,Club recreativo/deportivo,deporte,Verificado (Google Places),"Camino al Círculo Católico, Concepción del Uruguay, Entre Ríos"
URU-01574,Concepción del Uruguay Tiro Federal,Tiro deportivo,deporte,Verificado (Google Places),"J. J. Bruno, Concepción del Uruguay, Entre Ríos"
URU-01575,Hipódromo de Concepción del Uruguay,Hípica/Turf,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01576,Club de Canotaje y Remo,Canotaje/Remo,deporte,Verificado (Google Places),"Av. Spiro, Concepción del Uruguay, Entre Ríos"
URU-01577,Yacht Club Entrerriano,Náutica/Club social,deporte,Verificado (Google Places),"Av. Costanera la Fraternidad, Concepción del Uruguay, Entre Ríos"
URU-01578,"Alquiler de Bicicletas y Kayak ""Río del Urú""",Turismo activo/Kayak-Ciclismo,deporte,Verificado (Google Places),"Concepción del Uruguay, Entre Ríos"
URU-01579,Liga de Fútbol de Concepción del Uruguay,Asociación deportiva,deporte,Verificado (Google Places),"Antártida Argentina 351, Concepción del Uruguay, Entre Ríos"
URU-01580,The Big-Bang Dance,Danza,deporte,Verificado (Google Places),"E3260ATA, Concepción del Uruguay, Entre Ríos"
URU-01581,Urban Dance,Danza urbana,deporte,Verificado (Google Places),"San Lorenzo 224, Concepción del Uruguay, Entre Ríos"
URU-01582,Estudio de Danzas Carina Caire - Catalina Breda,Danza,deporte,Verificado (Google Places),"Blvd. Dr. R. Uncal 160, Concepción del Uruguay, Entre Ríos"
URU-01583,Al Sharif Estudio de Danzas,Danza árabe,deporte,Verificado (Google Places),"Yrigoyen y Millán, Concepción del Uruguay, Entre Ríos"
URU-01584,Acro Zone,Telas aéreas/Circo deportivo,deporte,Verificado (Google Places),"Bartolomé Mitre 1174, Concepción del Uruguay, Entre Ríos"
URU-01585,Academia Nariman,Danza,deporte,Verificado (Google Places),"Sta. María de Oro 16, Concepción del Uruguay, Entre Ríos"
