Fila,Nombre,Tipo,Coordenadas
104,Sala Evocativa de la Ribera,UBICACION_COMPARTIDA,"-32.50023, -58.22458"
975,House Rooftop,UBICACION_COMPARTIDA,"-32.50018, -58.22456"
1035,Señor Mozzarella,UBICACION_COMPARTIDA,"-32.49971, -58.28062"
1140,GIRL POWER Club de belleza,UBICACION_COMPARTIDA,"-32.4994382, -58.2803052"
1526,Novafit,UBICACION_COMPARTIDA,"-32.493314, -58.249331"
1580,Urban Dance,UBICACION_COMPARTIDA,"-32.493342, -58.249309"
625,La Quinta Sabores Entrerrianos,UBICACION_COMPARTIDA,"-32.49269, -58.22985"
1059,La Quinta Gluten Free,UBICACION_COMPARTIDA,"-32.4925, -58.22991"
20,LK Gestoría Integral,UBICACION_COMPARTIDA,"-32.4914827, -58.2554083"
1163,Peluqueria Agos unisex,UBICACION_COMPARTIDA,"-32.4914704, -58.2555218"
351,Glow Up Estética,UBICACION_COMPARTIDA,"-32.4916, -58.25348"
839,Grabado en Placas,UBICACION_COMPARTIDA,"-32.49148, -58.25375"
239,Pizzeria Punto Pizza,UBICACION_COMPARTIDA,"-32.49162, -58.24937"
1462,Consultorio Médico (Bv. Aráoz),UBICACION_COMPARTIDA,"-32.4914883, -58.2493308"
596,Carla Bernay Nutricionista,UBICACION_COMPARTIDA,"-32.49173, -58.23251"
674,Kiosco Panther,UBICACION_COMPARTIDA,"-32.49173, -58.23251"
492,Timshel Arquitectura,UBICACION_COMPARTIDA,"-32.49112, -58.231"
560,Sporting Concepción,UBICACION_COMPARTIDA,"-32.49112, -58.231"
642,Autoservicio Pitu,UBICACION_COMPARTIDA,"-32.49112, -58.231"
561,Club Sarmiento,UBICACION_COMPARTIDA,"-32.49057, -58.25225"
586,Lavadero de Autos FC,UBICACION_COMPARTIDA,"-32.49057, -58.25225"
1419,Servicio de Encomiendas Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.4905698, -58.2417703"
1421,Correo Servijur,UBICACION_COMPARTIDA,"-32.4903024, -58.241839"
329,ENTRENAMIENTO LV,UBICACION_COMPARTIDA,"-32.49065, -58.23441"
389,Instituto De Psicología Y Psicoanálisis Del Litoral,UBICACION_COMPARTIDA,"-32.49045, -58.23445"
922,Equipar Alarmas,UBICACION_COMPARTIDA,"-32.49062, -58.23214"
1188,"Peluqueria ""Peinarte""",UBICACION_COMPARTIDA,"-32.4904478, -58.2321374"
549,Bazar y Regalería Tote,UBICACION_COMPARTIDA,"-32.48991, -58.29176"
576,Cerrajería Boxer,UBICACION_COMPARTIDA,"-32.48991, -58.29176"
600,Fonoaudióloga Lic. Maria Vanina Cabandie,UBICACION_COMPARTIDA,"-32.48991, -58.29176"
643,Punto Fresco,UBICACION_COMPARTIDA,"-32.48991, -58.29176"
243,Che Doña,UBICACION_COMPARTIDA,"-32.48978, -58.2497"
810,Corralón Perotti - Martín,UBICACION_COMPARTIDA,"-32.49016, -58.24961"
1034,Granja Rico Pollo,UBICACION_COMPARTIDA,"-32.49011, -58.24179"
1538,La Tribu Team Dojo Serpiente,UBICACION_COMPARTIDA,"-32.490086, -58.242145"
479,Estudio Jurídico Bernal,UBICACION_COMPARTIDA,"-32.49002, -58.22854"
671,Usaditos,UBICACION_COMPARTIDA,"-32.49002, -58.22854"
720,Centro Integral Saludable,UBICACION_COMPARTIDA,"-32.49002, -58.22854"
734,Jardín Materno Infantil Pintitas de Colores,UBICACION_COMPARTIDA,"-32.49002, -58.22854"
349,AILA - Estética by Ailen Lagneau,UBICACION_COMPARTIDA,"-32.48966, -58.23038"
385,Dr Daniel Romero Cardiología,UBICACION_COMPARTIDA,"-32.48967, -58.23052"
595,Marianela Vega - Nutricionista,UBICACION_COMPARTIDA,"-32.4896, -58.23033"
895,Farmacia Flores,UBICACION_COMPARTIDA,"-32.48972, -58.2305"
305,Laboratorio Uruguay,UBICACION_COMPARTIDA,"-32.48886, -58.24942"
307,Analítica Servicios Bioquímicos,UBICACION_COMPARTIDA,"-32.48884, -58.24949"
863,Fletes Martin,UBICACION_COMPARTIDA,"-32.48876, -58.24107"
1264,Electrón electricistas,UBICACION_COMPARTIDA,"-32.4889425, -58.2412132"
680,Monti Negocios Inmobiliarios,UBICACION_COMPARTIDA,"-32.48903, -58.23215"
681,Defazy Propiedades,UBICACION_COMPARTIDA,"-32.48903, -58.23215"
150,Supermercado Gran Rex (sucursal J. D. Perón),UBICACION_COMPARTIDA,"-32.4892, -58.23031"
527,Instituto 'Martín Fierro',UBICACION_COMPARTIDA,"-32.48898, -58.23032"
858,Celinski Hnos. S.C.C.,UBICACION_COMPARTIDA,"-32.48921, -58.23065"
1322,Quito Gas,UBICACION_COMPARTIDA,"-32.4892058, -58.2306475"
330,Chipper Fitness Club,UBICACION_COMPARTIDA,"-32.48891, -58.22943"
1170,Antonieta Lashes,UBICACION_COMPARTIDA,"-32.4889775, -58.2295292"
272,Parrilla El Monumento,UBICACION_COMPARTIDA,"-32.48872, -58.25929"
1011,Parrilla El Monumento,UBICACION_COMPARTIDA,"-32.48872, -58.25929"
278,Pizzería Me Gusta: a la piedra,UBICACION_COMPARTIDA,"-32.48849, -58.2495"
1019,Pizzería Me Gusta: a la piedra,UBICACION_COMPARTIDA,"-32.48849, -58.2495"
236,Mi Viejo,UBICACION_COMPARTIDA,"-32.48831, -58.24246"
1265,Electricidad y pinturas del automóvil LEO,UBICACION_COMPARTIDA,"-32.4885909, -58.2426344"
116,TAO Remises,UBICACION_COMPARTIDA,"-32.48855, -58.24218"
149,Supermercados DIA,UBICACION_COMPARTIDA,"-32.48851, -58.24177"
152,Supermercado Mayorista El Rey,UBICACION_COMPARTIDA,"-32.48832, -58.24178"
832,Academia Jazz Live,UBICACION_COMPARTIDA,"-32.48833, -58.24178"
849,Boomerangcdelu Salón de Fiestas,UBICACION_COMPARTIDA,"-32.4883, -58.24225"
86,Escribania Lacava,UBICACION_COMPARTIDA,"-32.4885484, -58.2341085"
485,Escribania Lacava,UBICACION_COMPARTIDA,"-32.48859, -58.23422"
3,Materiales Concepcion,UBICACION_COMPARTIDA,"-32.488081, -58.27393"
811,Materiales Concepción,UBICACION_COMPARTIDA,"-32.48808, -58.27393"
254,Pastas Diaz Velez,UBICACION_COMPARTIDA,"-32.48815, -58.251"
1351,TIRES Esmeralda,UBICACION_COMPARTIDA,"-32.4878636, -58.2509851"
158,Heladería Italia,UBICACION_COMPARTIDA,"-32.48779, -58.25028"
321,Ferrolatina,UBICACION_COMPARTIDA,"-32.48814, -58.25073"
325,show sport gym,UBICACION_COMPARTIDA,"-32.48809, -58.2503"
421,Uruguay Muebles,UBICACION_COMPARTIDA,"-32.48809, -58.25065"
1433,Baterías Tomba Hnos,UBICACION_COMPARTIDA,"-32.4878102, -58.2505163"
26,Gestionar | Estudio Contable y Consultoria,UBICACION_COMPARTIDA,"-32.4880691, -58.2501338"
867,Kundalini Tur,UBICACION_COMPARTIDA,"-32.48807, -58.25015"
40,INMOBILIARIA FERNAN GALOTTO,UBICACION_COMPARTIDA,"-32.4877779, -58.2489307"
783,Frenos El Negro - Embragues y Repuestos,UBICACION_COMPARTIDA,"-32.48783, -58.24917"
1436,Todo Tren Delantero,UBICACION_COMPARTIDA,"-32.4878289, -58.249088"
288,Farmacia San Martín,UBICACION_COMPARTIDA,"-32.48779, -58.24521"
1367,La Casa del Paragolpe,UBICACION_COMPARTIDA,"-32.4881279, -58.2447949"
1534,Sol de Acuario RedGFU,UBICACION_COMPARTIDA,"-32.487873, -58.23956"
1544,Almeida Jiu Jitsu - Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.487876, -58.239551"
146,Western Union,UBICACION_COMPARTIDA,"-32.48781, -58.23779"
252,Veneciana,UBICACION_COMPARTIDA,"-32.4881, -58.23821"
542,La Tentación Calzados,UBICACION_COMPARTIDA,"-32.48779, -58.23794"
78,Haddad & Asociados,UBICACION_COMPARTIDA,"-32.4879323, -58.2348128"
1535,Sinergia Salud,UBICACION_COMPARTIDA,"-32.4878, -58.234944"
128,Posta Torreón,UBICACION_COMPARTIDA,"-32.48778, -58.23309"
694,Dra. Luciana Calle,UBICACION_COMPARTIDA,"-32.48778, -58.23285"
262,3260 Hostel,UBICACION_COMPARTIDA,"-32.48808, -58.23157"
901,Farmacia San Roque,UBICACION_COMPARTIDA,"-32.48813, -58.23157"
1523,Emilia Montañana (EM Gym),UBICACION_COMPARTIDA,"-32.48825, -58.231375"
42,Inmobiliaria Scatena,UBICACION_COMPARTIDA,"-32.4881421, -58.2306947"
194,pizzeria don quijote,UBICACION_COMPARTIDA,"-32.4879565, -58.2307294"
627,Dulce Sabor,UBICACION_COMPARTIDA,"-32.48806, -58.23051"
774,Porcomagro Local,UBICACION_COMPARTIDA,"-32.48824, -58.23067"
62,Mayorista y Minorista El Rey León,UBICACION_COMPARTIDA,"-32.4874056, -58.2759636"
504,El Pincel Pintureria,UBICACION_COMPARTIDA,"-32.48759, -58.27613"
717,Fruver,UBICACION_COMPARTIDA,"-32.48759, -58.27613"
816,Simple Aluminio,UBICACION_COMPARTIDA,"-32.48747, -58.27616"
274,Barro,UBICACION_COMPARTIDA,"-32.48771, -58.27066"
1024,Barro,UBICACION_COMPARTIDA,"-32.48771, -58.27066"
719,Verdulería La Porteña,UBICACION_COMPARTIDA,"-32.48763, -58.26079"
732,Arandu Espacio Clínico Integral,UBICACION_COMPARTIDA,"-32.48763, -58.26079"
856,Metalúrgica Barrios S.R.L.,UBICACION_COMPARTIDA,"-32.48757, -58.25678"
1383,Honda Motolitoral,UBICACION_COMPARTIDA,"-32.4875988, -58.2570424"
445,YPF (Gral. Galarza),UBICACION_COMPARTIDA,"-32.48745, -58.25142"
538,Taller Colazo,UBICACION_COMPARTIDA,"-32.4877, -58.25136"
699,CIEP Gym,UBICACION_COMPARTIDA,"-32.4877, -58.25136"
446,Combustibles Litoral SA,UBICACION_COMPARTIDA,"-32.48725, -58.25025"
621,La Última Patio de Comidas,UBICACION_COMPARTIDA,"-32.4877, -58.2501"
834,CEDELS,UBICACION_COMPARTIDA,"-32.48775, -58.25012"
820,Lubricantes Quique,UBICACION_COMPARTIDA,"-32.48751, -58.24927"
1296,Electro Refrigeración SM,UBICACION_COMPARTIDA,"-32.4873584, -58.249737"
1373,Mauro J. Scarbol (Motos y repuestos),UBICACION_COMPARTIDA,"-32.4876155, -58.2494323"
68,LOPELEC - Materiales Electricos,UBICACION_COMPARTIDA,"-32.4875496, -58.2487279"
761,Multicosas,UBICACION_COMPARTIDA,"-32.48748, -58.24857"
875,Zapatería Modelo,UBICACION_COMPARTIDA,"-32.48774, -58.24865"
120,Gym Lucianos,UBICACION_COMPARTIDA,"-32.48731, -58.24766"
1405,Lava Autos El Supremo,UBICACION_COMPARTIDA,"-32.4873138, -58.2475792"
8,Emporio Ferretero,UBICACION_COMPARTIDA,"-32.4874317, -58.2471598"
192,Panadería y Confitería San Carlos,UBICACION_COMPARTIDA,"-32.48742, -58.24691"
238,Pizzeria Circus,UBICACION_COMPARTIDA,"-32.48742, -58.2468"
317,Emporio Ferretero,UBICACION_COMPARTIDA,"-32.48743, -58.24716"
5,FerreLuz,UBICACION_COMPARTIDA,"-32.4874506, -58.2390815"
318,FerreLuz,UBICACION_COMPARTIDA,"-32.48745, -58.23908"
1016,Flor de Postre sin TACC,UBICACION_COMPARTIDA,"-32.48774, -58.23673"
1388,Bicicletería (Sarmiento 974),UBICACION_COMPARTIDA,"-32.487542, -58.2363883"
609,Los Enas Ropa Deportiva,UBICACION_COMPARTIDA,"-32.4876, -58.23231"
1317,Valemar Servicio Técnico,UBICACION_COMPARTIDA,"-32.4873934, -58.2324028"
276,Parra Pizzeria,UBICACION_COMPARTIDA,"-32.48754, -58.22542"
1021,Parra Pizzeria,UBICACION_COMPARTIDA,"-32.48754, -58.22542"
1529,Pausa Activa,UBICACION_COMPARTIDA,"-32.487217, -58.260209"
1581,Estudio de Danzas Carina Caire - Catalina Breda,UBICACION_COMPARTIDA,"-32.487205, -58.260142"
134,Aires del Campo Cabañas y Hotel,UBICACION_COMPARTIDA,"-32.48683, -58.25434"
1350,Fleming y Martolio Neumáticos,UBICACION_COMPARTIDA,"-32.4870694, -58.2542788"
916,Bicicletería El Caballo De Acero,UBICACION_COMPARTIDA,"-32.48699, -58.25088"
1062,Wok Resto - Bar,UBICACION_COMPARTIDA,"-32.48707, -58.25106"
1431,Restaino Autopartes,UBICACION_COMPARTIDA,"-32.487189, -58.2507699"
842,Alumplast Sucursal Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48718, -58.24981"
1287,Aluplast - Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.4871794, -58.2498133"
51,Richard - Servicio Mecanico,UBICACION_COMPARTIDA,"-32.4872463, -58.2490376"
789,Garnier Jorge - Muebles,UBICACION_COMPARTIDA,"-32.48684, -58.2488"
1453,Americar,UBICACION_COMPARTIDA,"-32.4869848, -58.2490826"
1454,Grabado de Cristales,UBICACION_COMPARTIDA,"-32.4869848, -58.2490826"
67,Electromecanica Galarza,UBICACION_COMPARTIDA,"-32.4870976, -58.2481152"
903,La Huella Cotillón,UBICACION_COMPARTIDA,"-32.4868, -58.24794"
1368,Autopartes Daniel,UBICACION_COMPARTIDA,"-32.4868385, -58.2469702"
1437,Milano Suspensiones,UBICACION_COMPARTIDA,"-32.4868534, -58.247008"
1377,Forclaz MotoRepuestos,UBICACION_COMPARTIDA,"-32.486895, -58.244842"
1478,Kinesiología Kinefilaxia Kuhn - K3,UBICACION_COMPARTIDA,"-32.487073, -58.2448738"
1429,Rectificaciones Meyer,UBICACION_COMPARTIDA,"-32.4870119, -58.2443797"
1430,Italfiat,UBICACION_COMPARTIDA,"-32.4867874, -58.2447156"
1479,Kinesióloga Dra. Luz Enna Díaz Rodríguez,UBICACION_COMPARTIDA,"-32.4872392, -58.2443123"
72,Uruguay Repuestos,UBICACION_COMPARTIDA,"-32.4869405, -58.2441804"
1435,Centinela SRL,UBICACION_COMPARTIDA,"-32.4868308, -58.2438715"
948,Vivero Esquina Jardín,UBICACION_COMPARTIDA,"-32.48677, -58.24326"
1330,Esquina Jardín,UBICACION_COMPARTIDA,"-32.48677, -58.2432641"
1480,Motum - Kinesiología y Rehabilitación Deportiva,UBICACION_COMPARTIDA,"-32.4871232, -58.2384805"
1495,Osteopatía - Lic. Daniela Muchiutti,UBICACION_COMPARTIDA,"-32.4871141, -58.2384762"
1306,Tapicería 224,UBICACION_COMPARTIDA,"-32.4870981, -58.2378643"
1522,ATENEA Training,UBICACION_COMPARTIDA,"-32.487064, -58.238024"
302,INBICU Laboratory - Institute Biochemist,UBICACION_COMPARTIDA,"-32.48719, -58.2347"
382,Centro de Kinesiología y Gimnasio,UBICACION_COMPARTIDA,"-32.48676, -58.2344"
115,Dog Center Pet Shop,UBICACION_COMPARTIDA,"-32.48714, -58.23344"
176,Mamma Mia,UBICACION_COMPARTIDA,"-32.48724, -58.2333"
379,Centro de Kinesiología y Pilates,UBICACION_COMPARTIDA,"-32.48695, -58.23334"
869,Concepción Viajes y Turismo,UBICACION_COMPARTIDA,"-32.48713, -58.23326"
950,Byggvir,UBICACION_COMPARTIDA,"-32.48707, -58.23345"
770,Walquiria Michel,UBICACION_COMPARTIDA,"-32.48675, -58.23143"
1460,Gianello - Nicolás Gianello Psiquiatría,UBICACION_COMPARTIDA,"-32.4867522, -58.2314252"
1461,FemCare,UBICACION_COMPARTIDA,"-32.4867693, -58.2313798"
794,BodyFree Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48705, -58.2307"
1144,Renovatio Estética Profesional,UBICACION_COMPARTIDA,"-32.4870655, -58.2307189"
784,Vollaro Repuestos,UBICACION_COMPARTIDA,"-32.48659, -58.24989"
1414,La Casa del Radiador,UBICACION_COMPARTIDA,"-32.4864761, -58.249943"
174,Dolores Costa,UBICACION_COMPARTIDA,"-32.48671, -58.24814"
620,Rotisería Vero Sabores,UBICACION_COMPARTIDA,"-32.48652, -58.24801"
208,Garden Truck,UBICACION_COMPARTIDA,"-32.4862632, -58.2467414"
614,El Fogón de Gabriel,UBICACION_COMPARTIDA,"-32.48657, -58.24673"
187,House Garage,UBICACION_COMPARTIDA,"-32.48641, -58.24578"
1379,Taller CBS Moto,UBICACION_COMPARTIDA,"-32.4863252, -58.2459647"
836,Lubricentro Arcore,UBICACION_COMPARTIDA,"-32.48665, -58.24272"
886,Farmacia Alba,UBICACION_COMPARTIDA,"-32.48637, -58.24272"
932,Banchik León SA,UBICACION_COMPARTIDA,"-32.48664, -58.24263"
480,Estudio Jurídico Almeyra & Klug,UBICACION_COMPARTIDA,"-32.48639, -58.24184"
493,Ropelato Construction Materials - Corralón,UBICACION_COMPARTIDA,"-32.48642, -58.24202"
503,Pinturería Arco Iris,UBICACION_COMPARTIDA,"-32.4864, -58.24193"
507,Electro Aguirre SRL,UBICACION_COMPARTIDA,"-32.48641, -58.24196"
1055,Pizzería Los Presidentes,UBICACION_COMPARTIDA,"-32.48657, -58.24216"
1135,Barberia LC,UBICACION_COMPARTIDA,"-32.4865269, -58.2421053"
548,New History Calzado Unisex,UBICACION_COMPARTIDA,"-32.48635, -58.24162"
729,Zona Tech Concepción,UBICACION_COMPARTIDA,"-32.48632, -58.24147"
36,Inmobiliaria Elsa Guionet,UBICACION_COMPARTIDA,"-32.486281, -58.236548"
678,Inmobiliaria Elsa Guionet,UBICACION_COMPARTIDA,"-32.48631, -58.23655"
308,ODONTOLOGÍA URUGUAY,UBICACION_COMPARTIDA,"-32.48658, -58.23508"
1053,Nueva Concepción,UBICACION_COMPARTIDA,"-32.48659, -58.23519"
34,Cr. Roberto González,UBICACION_COMPARTIDA,"-32.4862752, -58.2344668"
1177,Claudio Gonzalez Estilista,UBICACION_COMPARTIDA,"-32.4866536, -58.2346218"
339,MON CLUB,UBICACION_COMPARTIDA,"-32.48633, -58.2332"
693,Marianela A. Vagge - Lic. en Psicología,UBICACION_COMPARTIDA,"-32.4864, -58.23317"
1044,Vinoteca Albertti,UBICACION_COMPARTIDA,"-32.48638, -58.233"
242,Pizzeria La Nuit,UBICACION_COMPARTIDA,"-32.48628, -58.23089"
395,Oxford Institute,UBICACION_COMPARTIDA,"-32.48653, -58.23102"
48,Taller Mecánico CHICHE,UBICACION_COMPARTIDA,"-32.4859133, -58.2846276"
450,Taller Mecánico CHICHE,UBICACION_COMPARTIDA,"-32.48591, -58.28463"
1353,Del Campo Neumáticos,UBICACION_COMPARTIDA,"-32.4859677, -58.2614817"
1399,Transporte Tim Car,UBICACION_COMPARTIDA,"-32.4860511, -58.2613962"
637,Almacén de Barrio El Grinch,UBICACION_COMPARTIDA,"-32.48603, -58.25569"
714,La Blanquita y Don Gaspar,UBICACION_COMPARTIDA,"-32.48603, -58.25569"
738,CW Gestoría del Automotor,UBICACION_COMPARTIDA,"-32.48603, -58.25569"
47,Taller mecánico Nico,UBICACION_COMPARTIDA,"-32.4861156, -58.2533068"
449,Taller mecánico Nico,UBICACION_COMPARTIDA,"-32.48612, -58.25331"
822,FreshCut,UBICACION_COMPARTIDA,"-32.48586, -58.24833"
1413,If Audio Car,UBICACION_COMPARTIDA,"-32.4860502, -58.2483064"
320,La Casa del Bulon,UBICACION_COMPARTIDA,"-32.48616, -58.24488"
1372,La Consola,UBICACION_COMPARTIDA,"-32.4862419, -58.2451947"
992,Quesería de mi sin ti,UBICACION_COMPARTIDA,"-32.48604, -58.24421"
1384,Fabián González Motos,UBICACION_COMPARTIDA,"-32.4858208, -58.2440142"
214,Concepción sin TACC,UBICACION_COMPARTIDA,"-32.48602, -58.24279"
803,Lubricantes San Miguel,UBICACION_COMPARTIDA,"-32.48589, -58.2428"
801,Latitud Pilates,UBICACION_COMPARTIDA,"-32.48613, -58.24143"
1337,Aqua Shop C del U,UBICACION_COMPARTIDA,"-32.4861031, -58.2413579"
607,Activate Indumentaria Deportiva,UBICACION_COMPARTIDA,"-32.48621, -58.24021"
796,Royy Studio,UBICACION_COMPARTIDA,"-32.48616, -58.24016"
917,Oscar Bikes,UBICACION_COMPARTIDA,"-32.48611, -58.2399"
984,il piccolo - pastas artesanales,UBICACION_COMPARTIDA,"-32.48589, -58.23997"
1146,Medical Esthetic,UBICACION_COMPARTIDA,"-32.48609, -58.2397944"
1165,Giovanni Coiffeur,UBICACION_COMPARTIDA,"-32.4862091, -58.2399092"
1318,Zeta Servicios Ferretería Industrial,UBICACION_COMPARTIDA,"-32.4858939, -58.2399733"
1531,Lineal Estudio de Pilates,UBICACION_COMPARTIDA,"-32.486229, -58.240224"
425,Spiazzi Muebles,UBICACION_COMPARTIDA,"-32.4859, -58.23966"
490,Estudio Cero - Arquitectura e Interiorismo,UBICACION_COMPARTIDA,"-32.48603, -58.23926"
534,Optica Social (9 de Julio),UBICACION_COMPARTIDA,"-32.48609, -58.23956"
169,Pimienta Negra,UBICACION_COMPARTIDA,"-32.48585, -58.23919"
418,Zona Informatica,UBICACION_COMPARTIDA,"-32.48595, -58.239"
555,Floreria Ikebana Envío a Domicilio,UBICACION_COMPARTIDA,"-32.48603, -58.23925"
871,Turismo San Jorge de I. Vitton,UBICACION_COMPARTIDA,"-32.48619, -58.23887"
1345,MatMar Motor Service,UBICACION_COMPARTIDA,"-32.4862049, -58.239022"
224,Su pan,UBICACION_COMPARTIDA,"-32.48584, -58.23788"
897,Farmacia Moderna,UBICACION_COMPARTIDA,"-32.48575, -58.23811"
1488,Pretto Jorge Antonio - Odontólogo,UBICACION_COMPARTIDA,"-32.486011, -58.2380568"
69,Electro Integral Sh de Bertti Miriam y Caire Delio,UBICACION_COMPARTIDA,"-32.4859162, -58.2352833"
368,RENAPER CDR Concepcion del Uruguay,UBICACION_COMPARTIDA,"-32.48583, -58.23554"
394,Dr. Carolina Tobar García Institute (ISFD),UBICACION_COMPARTIDA,"-32.486, -58.23572"
502,Pintureria Uruguay,UBICACION_COMPARTIDA,"-32.48611, -58.23544"
89,Escribania Negri,UBICACION_COMPARTIDA,"-32.4860611, -58.2343802"
247,Carrito Super Lomo,UBICACION_COMPARTIDA,"-32.48608, -58.23465"
304,Centro Bioquimico A y F Ansaldi - Carballo - Cabrera,UBICACION_COMPARTIDA,"-32.4862, -58.23435"
486,Escribania Negri,UBICACION_COMPARTIDA,"-32.48614, -58.23441"
575,Cerrajería Cerrojo de Guillermo Waterloo,UBICACION_COMPARTIDA,"-32.48597, -58.23469"
758,Laboratorio Bioquímico Ansaldi,UBICACION_COMPARTIDA,"-32.48616, -58.23436"
940,Agüero Arquitectura,UBICACION_COMPARTIDA,"-32.48607, -58.23445"
1272,Cerrajería Cerrojo de Guillermo Waterloo,UBICACION_COMPARTIDA,"-32.4859042, -58.2346843"
13,Librería Mafalda,UBICACION_COMPARTIDA,"-32.486108, -58.2338169"
428,Librería Mafalda,UBICACION_COMPARTIDA,"-32.48611, -58.23382"
1128,Mauricio Carrizo,UBICACION_COMPARTIDA,"-32.4857842, -58.2340568"
71,Electro Aguirre Iluminación,UBICACION_COMPARTIDA,"-32.4862147, -58.2334616"
334,Dieciocho Salón de Profesionales,UBICACION_COMPARTIDA,"-32.48615, -58.23366"
219,Flor de postre: Pastelería,UBICACION_COMPARTIDA,"-32.48598, -58.23282"
286,Farmacia Alberdi,UBICACION_COMPARTIDA,"-32.48616, -58.23287"
333,Peluquería Viviana Carolina Estilista,UBICACION_COMPARTIDA,"-32.48577, -58.23284"
686,Pacha Tour,UBICACION_COMPARTIDA,"-32.48615, -58.23302"
971,BAWS,UBICACION_COMPARTIDA,"-32.48588, -58.23286"
1042,Agarrame como puedas,UBICACION_COMPARTIDA,"-32.48583, -58.23289"
74,ESTUDIO JURÍDICO •PIERINA MERCURIO ABOGADA•,UBICACION_COMPARTIDA,"-32.4858424, -58.232701"
91,Nichele Verónica,UBICACION_COMPARTIDA,"-32.4858424, -58.232701"
