Fila,Nombre,Tipo,Coordenadas
476,Estudio Jurídico Pierina Mercurio Abogada,UBICACION_COMPARTIDA,"-32.48585, -58.23263"
935,iZone,UBICACION_COMPARTIDA,"-32.48578, -58.23269"
256,Marlo pizza y pasta,UBICACION_COMPARTIDA,"-32.48618, -58.23215"
365,Policia De Entre Ríos,UBICACION_COMPARTIDA,"-32.48594, -58.23175"
980,Al Spiedo,UBICACION_COMPARTIDA,"-32.48616, -58.23211"
80,Estudio Juridico - Saucedo Laura,UBICACION_COMPARTIDA,"-32.4857577, -58.2312621"
346,Barbería On Fire,UBICACION_COMPARTIDA,"-32.48591, -58.23167"
818,Estudio Jurídico Laura A. Saucedo,UBICACION_COMPARTIDA,"-32.48576, -58.23126"
43,Charly Fabre PROPERTY MANAGEMENT,UBICACION_COMPARTIDA,"-32.4857518, -58.226039"
805,Charly Fabre Gestión Inmobiliaria,UBICACION_COMPARTIDA,"-32.48575, -58.22604"
829,OXÍGENO Arte & Fitness,UBICACION_COMPARTIDA,"-32.48566, -58.27266"
1364,"El Nene, Chapa y Pintura",UBICACION_COMPARTIDA,"-32.4856329, -58.2723591"
29,Estudio Contable Bonnin-Francou,UBICACION_COMPARTIDA,"-32.4856966, -58.2433778"
221,Diego Magri: pastelería artesanal,UBICACION_COMPARTIDA,"-32.48531, -58.24334"
154,Bus station in Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48539, -58.24195"
338,Melina Firpo Estilista y Colorista,UBICACION_COMPARTIDA,"-32.48571, -58.24217"
1137,Barber Shop Blas Martin,UBICACION_COMPARTIDA,"-32.4856476, -58.2419972"
1147,Andrea Colman Nails Studio,UBICACION_COMPARTIDA,"-32.4856712, -58.2422101"
1412,CS Audio Alarmas Baterías,UBICACION_COMPARTIDA,"-32.4854807, -58.2421452"
64,SUELECTRIC Materiales Electricos,UBICACION_COMPARTIDA,"-32.4855479, -58.2414459"
632,Keburgercdu,UBICACION_COMPARTIDA,"-32.4857, -58.24147"
1320,Relax: Colchonería y Blanquería,UBICACION_COMPARTIDA,"-32.4855223, -58.2414413"
1439,Shell (Scelzi y Gral. Galarza),UBICACION_COMPARTIDA,"-32.4853053, -58.2413045"
1442,Flechabus (Terminal de Ómnibus),UBICACION_COMPARTIDA,"-32.4855877, -58.2417164"
629,Cremolatti (Gral. Galarza 1201),UBICACION_COMPARTIDA,"-32.48536, -58.24076"
672,Kiosco A Toda Hora,UBICACION_COMPARTIDA,"-32.4856, -58.24112"
341,San Marcos,UBICACION_COMPARTIDA,"-32.48527, -58.24069"
353,Amancay Estética y Nutrición,UBICACION_COMPARTIDA,"-32.48551, -58.24063"
1164,Lolita,UBICACION_COMPARTIDA,"-32.485349, -58.2402784"
787,Colchonería Ensueño,UBICACION_COMPARTIDA,"-32.4857, -58.2384"
1319,Ensueño Colchonería,UBICACION_COMPARTIDA,"-32.4857017, -58.2384003"
35,Inmobiliaria Galotto,UBICACION_COMPARTIDA,"-32.4856037, -58.2379249"
677,Inmobiliaria Galotto,UBICACION_COMPARTIDA,"-32.48553, -58.23779"
775,Pomelo Accesorios,UBICACION_COMPARTIDA,"-32.48562, -58.23798"
780,Dr Computers Instituto de Computación,UBICACION_COMPARTIDA,"-32.48546, -58.23801"
1327,Prevención 24,UBICACION_COMPARTIDA,"-32.4856009, -58.2379533"
1470,Consultorios Médicos Chacabuco 31 (Endocrinología/Medicina General/Odontología/Nutrición/Quiropraxia/Kinesiología),UBICACION_COMPARTIDA,"-32.485311, -58.2381828"
112,Agroveterinaria 9 de Julio de Argacha Hirinson,UBICACION_COMPARTIDA,"-32.48553, -58.23749"
511,Iglesia Evangélica del Río de la Plata Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48563, -58.2376"
550,Juguetería Nico (9 de Julio),UBICACION_COMPARTIDA,"-32.48563, -58.2376"
572,Molino Concepción S.A.,UBICACION_COMPARTIDA,"-32.48563, -58.2376"
661,Bazar Maravillas Sucursal,UBICACION_COMPARTIDA,"-32.48567, -58.23734"
682,RUS Seguros,UBICACION_COMPARTIDA,"-32.48563, -58.2376"
721,Cofre de Belleza,UBICACION_COMPARTIDA,"-32.48572, -58.23759"
769,Chocolandia,UBICACION_COMPARTIDA,"-32.48552, -58.23738"
934,Agroveterinaria 9 de Julio,UBICACION_COMPARTIDA,"-32.4856, -58.2375"
203,Tres perros,UBICACION_COMPARTIDA,"-32.4854241, -58.236983"
786,Todo para el Tapicero - Todo Blanco Colchonería,UBICACION_COMPARTIDA,"-32.48542, -58.23693"
1304,Todo Para el Tapicero / Todo Blanco,UBICACION_COMPARTIDA,"-32.4854211, -58.2369256"
439,ConsuMax,UBICACION_COMPARTIDA,"-32.48545, -58.23641"
546,Retro Live (Calzados),UBICACION_COMPARTIDA,"-32.48552, -58.2365"
547,Cuba Shoes,UBICACION_COMPARTIDA,"-32.48555, -58.23666"
554,Patapatín,UBICACION_COMPARTIDA,"-32.48554, -58.23661"
658,Bazar Mauricio,UBICACION_COMPARTIDA,"-32.48553, -58.23657"
411,Medina Roberto Indumentaria,UBICACION_COMPARTIDA,"-32.48538, -58.23594"
438,Crédito Argentino,UBICACION_COMPARTIDA,"-32.48531, -58.23625"
918,Red SPORT,UBICACION_COMPARTIDA,"-32.4853, -58.23625"
162,Papa Luigi,UBICACION_COMPARTIDA,"-32.48573, -58.23536"
342,New Empire Barbershop,UBICACION_COMPARTIDA,"-32.48526, -58.2353"
606,Retro Deportes,UBICACION_COMPARTIDA,"-32.48537, -58.23564"
559,Floreria la Celia,UBICACION_COMPARTIDA,"-32.48541, -58.23465"
662,Baccaro,UBICACION_COMPARTIDA,"-32.48568, -58.23427"
740,DMP Gestoría del Automotor y el Motovehículo,UBICACION_COMPARTIDA,"-32.48564, -58.23451"
828,Personal Trainer Zone,UBICACION_COMPARTIDA,"-32.48541, -58.23456"
83,Escribania Vaccalluzzo,UBICACION_COMPARTIDA,"-32.4857046, -58.2342058"
136,Banco de la Nación Argentina,UBICACION_COMPARTIDA,"-32.4856, -58.23376"
484,Escribania Vaccalluzzo,UBICACION_COMPARTIDA,"-32.48565, -58.23412"
463,Biblioteca Popular El Porvenir,UBICACION_COMPARTIDA,"-32.48547, -58.23331"
927,Librería Congreso,UBICACION_COMPARTIDA,"-32.48547, -58.23362"
1195,Silvi Glamour y Alisados,UBICACION_COMPARTIDA,"-32.4856874, -58.2333365"
179,El Danubio Azul,UBICACION_COMPARTIDA,"-32.48559, -58.23291"
589,Dc Gráfica Digital,UBICACION_COMPARTIDA,"-32.4857, -58.2332"
707,Para ir Picando,UBICACION_COMPARTIDA,"-32.48558, -58.23296"
727,MV Celulares,UBICACION_COMPARTIDA,"-32.48563, -58.23302"
186,Bartolo Bar,UBICACION_COMPARTIDA,"-32.48566, -58.23272"
985,Club Social,UBICACION_COMPARTIDA,"-32.48548, -58.23254"
1004,Parador Plaza,UBICACION_COMPARTIDA,"-32.48568, -58.2327"
363,Jefatura de Policía,UBICACION_COMPARTIDA,"-32.48555, -58.23214"
367,Municipalidad de Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.4854, -58.2318"
356,Poder Judicial de la Provincia de Entre Ríos,UBICACION_COMPARTIDA,"-32.4853, -58.23127"
369,Registro de la Propiedad Inmueble,UBICACION_COMPARTIDA,"-32.4853, -58.23127"
650,Dietética y Herboristería Media Mañana,UBICACION_COMPARTIDA,"-32.48563, -58.23115"
762,Librería Papiros,UBICACION_COMPARTIDA,"-32.48557, -58.23125"
198,Rotisería + MAS SABOR - Comidas para llevar - Viandas,UBICACION_COMPARTIDA,"-32.48553, -58.22949"
896,Farmacia Harispe,UBICACION_COMPARTIDA,"-32.48548, -58.22931"
38,Inmobiliaria Ramirez Muñoz & Cia,UBICACION_COMPARTIDA,"-32.4855592, -58.2286491"
679,Inmobiliaria Ramírez Muñoz & Cía,UBICACION_COMPARTIDA,"-32.48555, -58.22874"
1156,Javiera Osti Estetic,UBICACION_COMPARTIDA,"-32.4852747, -58.2246338"
1359,Electromecánica Arregui,UBICACION_COMPARTIDA,"-32.4853979, -58.224311"
700,El rancho oriental,UBICACION_COMPARTIDA,"-32.48497, -58.24359"
790,Centro Especializado de Natación,UBICACION_COMPARTIDA,"-32.48516, -58.24337"
260,Apart Hotel Bonato,UBICACION_COMPARTIDA,"-32.48486, -58.242"
1197,Studio Agus Lash,UBICACION_COMPARTIDA,"-32.4848603, -58.2421086"
1392,Remises Del Valle,UBICACION_COMPARTIDA,"-32.4848745, -58.2420553"
1393,Servi-Mas (Remises),UBICACION_COMPARTIDA,"-32.4848377, -58.2419046"
27,AZARIO ESTUDIO CONTABLE,UBICACION_COMPARTIDA,"-32.4850024, -58.240099"
66,La casa del Encendido,UBICACION_COMPARTIDA,"-32.4852021, -58.2401751"
953,Libreria Alem,UBICACION_COMPARTIDA,"-32.48503, -58.23986"
193,Confitería La Cuadra,UBICACION_COMPARTIDA,"-32.48486, -58.23828"
306,Laboratorio Gamma Nuclear,UBICACION_COMPARTIDA,"-32.48494, -58.2387"
618,Rotiseria la Croqueta,UBICACION_COMPARTIDA,"-32.48509, -58.23849"
429,Libreria Partenon Técnico Artístico Escolar,UBICACION_COMPARTIDA,"-32.48485, -58.23811"
434,IAPSER Seguros - Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48494, -58.23781"
500,Pinturerías del Centro,UBICACION_COMPARTIDA,"-32.48486, -58.23775"
505,Pintureria Adrian,UBICACION_COMPARTIDA,"-32.48486, -58.23775"
506,Chareun Instalaciones,UBICACION_COMPARTIDA,"-32.48486, -58.23775"
593,Smart Cel,UBICACION_COMPARTIDA,"-32.48486, -58.23775"
666,She Glow,UBICACION_COMPARTIDA,"-32.48486, -58.23775"
952,Libreria Artistica Nereidas,UBICACION_COMPARTIDA,"-32.48484, -58.23798"
645,Dietética Puiggari,UBICACION_COMPARTIDA,"-32.48481, -58.23745"
669,De Menta y Limón,UBICACION_COMPARTIDA,"-32.48485, -58.23774"
140,BBVA,UBICACION_COMPARTIDA,"-32.48509, -58.23503"
435,Rio Uruguay Cooperativa De Seguros Limitada,UBICACION_COMPARTIDA,"-32.48488, -58.23482"
137,Macro Sucursal Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48525, -58.23453"
138,Credicoop Bank Coop Ltdo,UBICACION_COMPARTIDA,"-32.48514, -58.23444"
142,Banco Patagonia,UBICACION_COMPARTIDA,"-32.48509, -58.23427"
888,Farmacia Argentina,UBICACION_COMPARTIDA,"-32.48516, -58.23472"
358,Defensoría Pública Oficial ante el Juzgado Federal de Primera Instancia de Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48504, -58.23398"
755,San Remo,UBICACION_COMPARTIDA,"-32.48492, -58.23416"
907,LM Celulares,UBICACION_COMPARTIDA,"-32.48505, -58.23411"
14,Libreria Proa,UBICACION_COMPARTIDA,"-32.4852166, -58.2337146"
426,Libreria Proa,UBICACION_COMPARTIDA,"-32.48522, -58.23371"
878,Calzados Dinastía,UBICACION_COMPARTIDA,"-32.48499, -58.2337"
94,Basílica Menor Inmaculada Concepción,UBICACION_COMPARTIDA,"-32.48515, -58.23306"
156,Heladería Dany's,UBICACION_COMPARTIDA,"-32.48499, -58.23304"
163,Bella Vista,UBICACION_COMPARTIDA,"-32.4849, -58.23304"
491,Gisela Sack Estudio de Arquitectura,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
495,La Clarita - Construction Materials,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
525,Jardín Maternal Personitas,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
540,Joyeria Paris J Akrich SH,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
569,Planta Concepción del Uruguay Molinos,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
571,La Sampedrina S.A.,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
579,Gomería Puerto Viejo,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
580,La Chamarrita Gomería,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
581,Gomería - Recapados El Misionero,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
584,Gomería Primeros Auxilios,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
617,1077 Rotisería,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
640,Autoservicio Del Alto,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
670,Pandora - Ropa de bebés y niños,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
701,Parrilla Luisito,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
724,Pequitas Boutique,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
735,Casa del Menor,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
962,Complejo Aguas Claras,UBICACION_COMPARTIDA,"-32.48519, -58.23202"
143,Banco Santander,UBICACION_COMPARTIDA,"-32.48489, -58.23114"
269,Atelier London,UBICACION_COMPARTIDA,"-32.48506, -58.2311"
983,Atelier London,UBICACION_COMPARTIDA,"-32.48506, -58.2311"
536,Cornealent Concepción,UBICACION_COMPARTIDA,"-32.48478, -58.22984"
925,Grumete Apart Hotel,UBICACION_COMPARTIDA,"-32.48514, -58.23012"
496,Nuevo Corralon los Boulevares,UBICACION_COMPARTIDA,"-32.48442, -58.25039"
512,Iglesia Asamblea de Dios 248,UBICACION_COMPARTIDA,"-32.48442, -58.25039"
612,Veterinaria La Querencia,UBICACION_COMPARTIDA,"-32.48442, -58.25039"
660,Olimpio,UBICACION_COMPARTIDA,"-32.48442, -58.25039"
216,PANADERIA LA POSADA,UBICACION_COMPARTIDA,"-32.4844152, -58.2466069"
1131,FilóUrbano.barbeshop,UBICACION_COMPARTIDA,"-32.484672, -58.2465558"
857,Herrería y Metalúrgica Beck,UBICACION_COMPARTIDA,"-32.48463, -58.24258"
1279,Herrería y Metalúrgica Beck,UBICACION_COMPARTIDA,"-32.4846304, -58.2425745"
1005,Lomitos Santiagueños,UBICACION_COMPARTIDA,"-32.48453, -58.23934"
1496,Kinesióloga - Estética y Masajes,UBICACION_COMPARTIDA,"-32.4844388, -58.2396736"
688,Elegant Tour,UBICACION_COMPARTIDA,"-32.48444, -58.23925"
723,Artística Artemisa,UBICACION_COMPARTIDA,"-32.48436, -58.2388"
381,Kinesiología y fisiatría: Luciano Javier Lucero,UBICACION_COMPARTIDA,"-32.48442, -58.23855"
911,Viganoni Patricia,UBICACION_COMPARTIDA,"-32.48442, -58.23866"
1326,Tech Seguridad Electrónica,UBICACION_COMPARTIDA,"-32.4843429, -58.2383695"
415,Catalina Rebecca,UBICACION_COMPARTIDA,"-32.48465, -58.23714"
1045,Vinoteca Grandparents,UBICACION_COMPARTIDA,"-32.48466, -58.23691"
88,Dominutti de Bisogni Olga,UBICACION_COMPARTIDA,"-32.4846035, -58.2366032"
265,Casa Mboyeré Hostal,UBICACION_COMPARTIDA,"-32.48442, -58.23644"
436,CREDIL,UBICACION_COMPARTIDA,"-32.4847, -58.23644"
532,Optica Gregori,UBICACION_COMPARTIDA,"-32.48463, -58.23637"
122,Power Gym,UBICACION_COMPARTIDA,"-32.48444, -58.23604"
231,Grido helado,UBICACION_COMPARTIDA,"-32.48472, -58.23599"
303,Laboratorio Bioquímico IZAGO,UBICACION_COMPARTIDA,"-32.48451, -58.23608"
419,Radio Mecano,UBICACION_COMPARTIDA,"-32.48451, -58.23578"
1143,SPA FranSIs,UBICACION_COMPARTIDA,"-32.4845128, -58.2361426"
1178,Luis Jones Internacional,UBICACION_COMPARTIDA,"-32.4846557, -58.2362278"
668,Pequeños Mimosos,UBICACION_COMPARTIDA,"-32.4845, -58.23539"
685,Almundo Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.4846, -58.23555"
489,1EN1 Arquitectura,UBICACION_COMPARTIDA,"-32.48469, -58.23475"
663,Portulaca,UBICACION_COMPARTIDA,"-32.48439, -58.23518"
529,Bilingual Institute Republic of Italy,UBICACION_COMPARTIDA,"-32.48451, -58.23459"
537,Joyería Relojería Le Brum,UBICACION_COMPARTIDA,"-32.48425, -58.23435"
545,Valhalla Calzados,UBICACION_COMPARTIDA,"-32.48426, -58.23443"
16,Librería del Colegio,UBICACION_COMPARTIDA,"-32.4844482, -58.2339686"
97,Colegio Superior del Uruguay 'Justo José de Urquiza',UBICACION_COMPARTIDA,"-32.48446, -58.23378"
401,Facultad de Ciencias de la Gestión - UADER,UBICACION_COMPARTIDA,"-32.48464, -58.23381"
100,Plaza General Francisco Ramírez,UBICACION_COMPARTIDA,"-32.48456, -58.23212"
859,Fletes H&P,UBICACION_COMPARTIDA,"-32.48461, -58.23207"
1343,Mole Construcciones,UBICACION_COMPARTIDA,"-32.484535, -58.232143"
1423,Mensajería Uruguay,UBICACION_COMPARTIDA,"-32.4845349, -58.2321416"
1459,Caren Bianchi - Lic. en Psicología,UBICACION_COMPARTIDA,"-32.4846054, -58.2320707"
30,ESTUDIO EMBON,UBICACION_COMPARTIDA,"-32.4845856, -58.2305201"
396,Imagine (Instituto de inglés),UBICACION_COMPARTIDA,"-32.48459, -58.23052"
1261,José Electricidad del Automóvil,UBICACION_COMPARTIDA,"-32.4839736, -58.2498059"
1286,Olivi Amoblamientos,UBICACION_COMPARTIDA,"-32.4838561, -58.2497544"
553,Juguetería Mauricio,UBICACION_COMPARTIDA,"-32.4839, -58.23393"
651,Raffe Perfumerías,UBICACION_COMPARTIDA,"-32.48422, -58.23392"
655,Premium Distribuidora Shop,UBICACION_COMPARTIDA,"-32.48409, -58.23389"
726,Elibel,UBICACION_COMPARTIDA,"-32.48392, -58.23402"
899,Farmacia Popular,UBICACION_COMPARTIDA,"-32.48415, -58.23403"
929,Estudio Jurídico Integral Satto & Asoc.,UBICACION_COMPARTIDA,"-32.48392, -58.23397"
234,Heladeria Bahillo,UBICACION_COMPARTIDA,"-32.48405, -58.23349"
552,Jugueteria Nico (Gral. Galarza),UBICACION_COMPARTIDA,"-32.4841, -58.23371"
906,Electrodomésticos El Entrerriano,UBICACION_COMPARTIDA,"-32.48407, -58.23363"
76,Abogada Tatiana Bozzolo - Estudio Juridico y Centro de Mediacion,UBICACION_COMPARTIDA,"-32.483948, -58.2328448"
166,La Ris,UBICACION_COMPARTIDA,"-32.4839406, -58.2329887"
168,Sanduba,UBICACION_COMPARTIDA,"-32.4839, -58.23286"
182,Helena Café Resto,UBICACION_COMPARTIDA,"-32.48401, -58.23322"
861,Fletes Va-Lejo,UBICACION_COMPARTIDA,"-32.48382, -58.23303"
939,Tomassi Sergio G. - Manzán Héctor M.,UBICACION_COMPARTIDA,"-32.48382, -58.23303"
144,Western Union,UBICACION_COMPARTIDA,"-32.48396, -58.23264"
370,Correo Argentino - Sucursal Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48385, -58.23236"
180,Nero Café de especialidad,UBICACION_COMPARTIDA,"-32.48395, -58.23131"
183,London,UBICACION_COMPARTIDA,"-32.48376, -58.2316"
402,UNER Sede Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48409, -58.23129"
406,Instituto iCIEC,UBICACION_COMPARTIDA,"-32.48386, -58.23133"
430,CECOM (Centro Comercial),UBICACION_COMPARTIDA,"-32.48395, -58.23131"
96,Museo Andrés García (MHN),UBICACION_COMPARTIDA,"-32.48394, -58.23079"
464,Museo de la Ciudad,UBICACION_COMPARTIDA,"-32.4838, -58.23083"
1492,"Espacio Saludable - Quiropraxia, Kinesiología, RPG",UBICACION_COMPARTIDA,"-32.4840004, -58.2291085"
1493,Diego Rode - Quiropráctico,UBICACION_COMPARTIDA,"-32.4839942, -58.2291156"
1494,LogicaPostural - Quiropráctico,UBICACION_COMPARTIDA,"-32.4839511, -58.2291485"
602,Taj,UBICACION_COMPARTIDA,"-32.48392, -58.22777"
865,Ardoy & Asociados,UBICACION_COMPARTIDA,"-32.48378, -58.22781"
392,Ps. Lemos Milagros,UBICACION_COMPARTIDA,"-32.48357, -58.23678"
1274,Cerrajería San Pedro,UBICACION_COMPARTIDA,"-32.483404, -58.2370481"
441,Fast Cred,UBICACION_COMPARTIDA,"-32.48371, -58.2359"
673,Kiosco Wonka,UBICACION_COMPARTIDA,"-32.48337, -58.23579"
728,Black On Line,UBICACION_COMPARTIDA,"-32.48345, -58.23587"
749,El Moro Pizza,UBICACION_COMPARTIDA,"-32.4833, -58.23581"
440,Cooperativa de Crédito Palmares Limitada,UBICACION_COMPARTIDA,"-32.48346, -58.23485"
746,Kinkito Peatonal,UBICACION_COMPARTIDA,"-32.48363, -58.23486"
535,Optica Peatonal,UBICACION_COMPARTIDA,"-32.48347, -58.23406"
551,Juguetería Mundo Didáctico,UBICACION_COMPARTIDA,"-32.48366, -58.23407"
652,Perfumería Los 95,UBICACION_COMPARTIDA,"-32.48345, -58.23398"
890,Farmacia Central,UBICACION_COMPARTIDA,"-32.48339, -58.23399"
893,Farmacia Con Salud Perfumería,UBICACION_COMPARTIDA,"-32.4834, -58.234"
986,Dulzuras,UBICACION_COMPARTIDA,"-32.48339, -58.23385"
228,Heladeria Suiza,UBICACION_COMPARTIDA,"-32.48355, -58.23359"
230,Marcela V Damilano,UBICACION_COMPARTIDA,"-32.48342, -58.23333"
541,Joyeria Brutten,UBICACION_COMPARTIDA,"-32.48345, -58.23354"
819,Estudio Jurídico Erpen Arnaldo Aníbal,UBICACION_COMPARTIDA,"-32.48342, -58.23333"
413,Kalahari Indumentaria,UBICACION_COMPARTIDA,"-32.48356, -58.23313"
773,Gabioud,UBICACION_COMPARTIDA,"-32.48336, -58.23287"
31,Estudio Contable Francou Terrile,UBICACION_COMPARTIDA,"-32.4836228, -58.2315946"
204,Tilcara,UBICACION_COMPARTIDA,"-32.48373, -58.2316"
410,Kairós Ind (indumentaria),UBICACION_COMPARTIDA,"-32.48352, -58.23136"
604,CBDeportes,UBICACION_COMPARTIDA,"-32.48342, -58.23154"
777,The Mix Tienda,UBICACION_COMPARTIDA,"-32.48346, -58.23141"
900,Farmacia Ramírez,UBICACION_COMPARTIDA,"-32.48363, -58.2314"
1057,Locos x las papas,UBICACION_COMPARTIDA,"-32.48354, -58.23139"
357,Juzgado Federal de Concepción del Uruguay N°1,UBICACION_COMPARTIDA,"-32.48358, -58.23085"
359,Juzgado Federal de Concepción del Uruguay N°2,UBICACION_COMPARTIDA,"-32.48352, -58.23076"
95,Museo Casa Delio Panizza (MHN),UBICACION_COMPARTIDA,"-32.48349, -58.23055"
294,Clínica Uruguay SRL,UBICACION_COMPARTIDA,"-32.48342, -58.23028"
759,Mingillo,UBICACION_COMPARTIDA,"-32.48349, -58.23027"
919,Centro de Estudios y Rehabilitación Cardiovascular,UBICACION_COMPARTIDA,"-32.48342, -58.23028"
1464,"Dr. Barbara, Francisco - Urólogo",UBICACION_COMPARTIDA,"-32.4834907, -58.2302891"
1516,Centro Tomográfico Uruguay SRL,UBICACION_COMPARTIDA,"-32.4834228, -58.2302791"
310,Instituto Odontológico HVT,UBICACION_COMPARTIDA,"-32.48345, -58.23001"
376,Dr Parra Fernando - Servicio de Diagnostico Por Imagenes,UBICACION_COMPARTIDA,"-32.48371, -58.23005"
378,RESONANCIA MAGNETICA DEL URUGUAY,UBICACION_COMPARTIDA,"-32.48346, -58.23017"
1145,Aurora Catalina,UBICACION_COMPARTIDA,"-32.4833188, -58.2298496"
1515,"Dr. Fonseca, Jorge Ignacio - Diagnóstico por Imágenes",UBICACION_COMPARTIDA,"-32.4834677, -58.2301811"
468,Plaza J. J. Urquiza,UBICACION_COMPARTIDA,"-32.48365, -58.22496"
469,Placita Urquiza,UBICACION_COMPARTIDA,"-32.4836, -58.22514"
921,Costa Uruguay Turismo,UBICACION_COMPARTIDA,"-32.48321, -58.2433"
988,Fiambrería Don Jamón,UBICACION_COMPARTIDA,"-32.48321, -58.2433"
