Fila,Nombre,Tipo,Coordenadas
691,Doctora Carla Berwart,UBICACION_COMPARTIDA,"-32.48318, -58.23851"
1474,Consultorio Dra Julia Berwart,UBICACION_COMPARTIDA,"-32.4832037, -58.2385836"
531,Optica Social (8 de Junio),UBICACION_COMPARTIDA,"-32.48292, -58.23517"
808,Navoni Propiedades,UBICACION_COMPARTIDA,"-32.48286, -58.23499"
995,El Rincón del Queso,UBICACION_COMPARTIDA,"-32.48293, -58.23523"
1129,"Peluquería ""Mariela""",UBICACION_COMPARTIDA,"-32.4828434, -58.2349013"
1186,NARCIZZA.NAILS,UBICACION_COMPARTIDA,"-32.4829881, -58.2349929"
407,EET Nº1 Ana Urquiza de Victorica,UBICACION_COMPARTIDA,"-32.48282, -58.23347"
709,Chi Pan,UBICACION_COMPARTIDA,"-32.48283, -58.23347"
722,Esther (bijouterie),UBICACION_COMPARTIDA,"-32.4832, -58.23327"
885,Veterinaria Cachorros,UBICACION_COMPARTIDA,"-32.48325, -58.23333"
1505,Geriátrico Residencia La Casa de Betty,UBICACION_COMPARTIDA,"-32.48325, -58.233334"
90,Colegio de Escribanos de Entre Rios,UBICACION_COMPARTIDA,"-32.483, -58.233"
92,Gluschancoff Mario Jose,UBICACION_COMPARTIDA,"-32.483, -58.233"
420,TECNO SIGOT,UBICACION_COMPARTIDA,"-32.48323, -58.23305"
437,Credife,UBICACION_COMPARTIDA,"-32.48304, -58.23322"
654,Simplicity,UBICACION_COMPARTIDA,"-32.48323, -58.23278"
1444,Electromecánica Huck,UBICACION_COMPARTIDA,"-32.483, -58.233"
1468,Dr Watters Carlos J,UBICACION_COMPARTIDA,"-32.483, -58.233"
1469,Pascal Hugo,UBICACION_COMPARTIDA,"-32.483, -58.233"
12,Libreria Universal. Café y libros,UBICACION_COMPARTIDA,"-32.483038, -58.232541"
101,La Peatonal Rocamora,UBICACION_COMPARTIDA,"-32.48323, -58.2326"
544,Calzados Ra-Car,UBICACION_COMPARTIDA,"-32.4832, -58.23265"
656,Librería Universal - Café y Libros,UBICACION_COMPARTIDA,"-32.48295, -58.23249"
659,Bazar Maravillas,UBICACION_COMPARTIDA,"-32.48307, -58.23231"
664,Givreco,UBICACION_COMPARTIDA,"-32.48325, -58.23234"
757,Foto Óptica Royal,UBICACION_COMPARTIDA,"-32.48289, -58.23261"
877,Calzados El Juanete,UBICACION_COMPARTIDA,"-32.48325, -58.23268"
1060,Punto Saludable,UBICACION_COMPARTIDA,"-32.48292, -58.23239"
129,Gran Texier Hotel Casino,UBICACION_COMPARTIDA,"-32.48284, -58.23152"
201,NISO RESTOBAR,UBICACION_COMPARTIDA,"-32.4828163, -58.2316689"
259,Hotel Plaza Carlos 1,UBICACION_COMPARTIDA,"-32.48278, -58.23169"
267,Big Lola,UBICACION_COMPARTIDA,"-32.4831, -58.2315"
974,Big Lola,UBICACION_COMPARTIDA,"-32.4831, -58.2315"
372,VIDA Emergencias Medicas Cooperativa Ltda.,UBICACION_COMPARTIDA,"-32.48304, -58.23098"
683,San Cristóbal Seguros,UBICACION_COMPARTIDA,"-32.48297, -58.23117"
1499,Medicina Laboral,UBICACION_COMPARTIDA,"-32.483037, -58.230985"
290,Farmacia Modelo,UBICACION_COMPARTIDA,"-32.48307, -58.23063"
299,Clínica De Ojos Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48292, -58.23051"
515,Iglesia Transformados,UBICACION_COMPARTIDA,"-32.48281, -58.23031"
776,Clínica Oftalmológica Dra. Rosso,UBICACION_COMPARTIDA,"-32.48287, -58.23041"
1489,Optica Social (Rocamora),UBICACION_COMPARTIDA,"-32.4827791, -58.2305932"
275,Pizzeria Me Gusta,UBICACION_COMPARTIDA,"-32.48282, -58.22568"
1020,Pizzería Me Gusta,UBICACION_COMPARTIDA,"-32.48282, -58.22568"
1,Bulonera Uruguay,UBICACION_COMPARTIDA,"-32.4824818, -58.2434414"
715,La Estancia Carnicería,UBICACION_COMPARTIDA,"-32.4824, -58.24328"
1041,Mi princesita sándwich de miga,UBICACION_COMPARTIDA,"-32.48237, -58.24354"
1371,Folocars Repuestos Automotor,UBICACION_COMPARTIDA,"-32.4825782, -58.2433802"
716,Verdulería Lunita,UBICACION_COMPARTIDA,"-32.48249, -58.23722"
1325,Taller de Cocinas,UBICACION_COMPARTIDA,"-32.4824736, -58.2368403"
244,Cosa Nostra CDelU - Fiambrería,UBICACION_COMPARTIDA,"-32.48243, -58.23612"
336,Mr Anderson Barber Team (Posadas),UBICACION_COMPARTIDA,"-32.48242, -58.23598"
404,Eddis Educativa Concepción Del Uruguay,UBICACION_COMPARTIDA,"-32.48244, -58.23596"
574,Bonnet Cerrajería,UBICACION_COMPARTIDA,"-32.48264, -58.23592"
912,Mardon Enrique Arturo,UBICACION_COMPARTIDA,"-32.48244, -58.2359"
1027,Imperio del Pollo,UBICACION_COMPARTIDA,"-32.48248, -58.23607"
1271,Bonnet Cerrajeria,UBICACION_COMPARTIDA,"-32.4826961, -58.2359264"
1491,Optica Luz,UBICACION_COMPARTIDA,"-32.4824333, -58.2359176"
139,Galicia - Sucursal Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.4827, -58.23412"
161,EL ARCA - Resto Bar,UBICACION_COMPARTIDA,"-32.48231, -58.23425"
461,Auditorio Municipal Carlos María Scelzi,UBICACION_COMPARTIDA,"-32.48254, -58.23355"
908,Maternidad Concepción,UBICACION_COMPARTIDA,"-32.48228, -58.23329"
1040,Sandwichería Santa Sofía,UBICACION_COMPARTIDA,"-32.48266, -58.2333"
148,RAPIPAGO,UBICACION_COMPARTIDA,"-32.48257, -58.23242"
248,HAMBURGO HAMBURGUESERIA,UBICACION_COMPARTIDA,"-32.48239, -58.23264"
268,Casa Coco café restó,UBICACION_COMPARTIDA,"-32.48254, -58.23264"
603,Bufalo S.A.,UBICACION_COMPARTIDA,"-32.48274, -58.23244"
676,Kiosco Cabe,UBICACION_COMPARTIDA,"-32.48252, -58.23248"
982,Casa Coco café restó,UBICACION_COMPARTIDA,"-32.48254, -58.23264"
1043,Vinoteca Satto,UBICACION_COMPARTIDA,"-32.48271, -58.23238"
1133,Barbería San Andreas,UBICACION_COMPARTIDA,"-32.482603, -58.2324477"
250,Angus Hamburguesas,UBICACION_COMPARTIDA,"-32.48227, -58.23193"
557,Floreria Capurro,UBICACION_COMPARTIDA,"-32.48238, -58.23222"
591,Gráfica - La Ocasión,UBICACION_COMPARTIDA,"-32.48238, -58.23222"
597,Salomé Guerrero Nutricionista,UBICACION_COMPARTIDA,"-32.48236, -58.23214"
289,People's Pharmacy,UBICACION_COMPARTIDA,"-32.48237, -58.2284"
635,BRODE Almacén Boutique,UBICACION_COMPARTIDA,"-32.48256, -58.2284"
697,Dra. Griselda Bracco,UBICACION_COMPARTIDA,"-32.48251, -58.2287"
1132,Peluqueria Lois Women,UBICACION_COMPARTIDA,"-32.482429, -58.228539"
285,Farmacias Villegas Del Pueblo 1,UBICACION_COMPARTIDA,"-32.48235, -58.22822"
398,ACUDEI,UBICACION_COMPARTIDA,"-32.48229, -58.22801"
800,CoreMove Pilates & Funcional,UBICACION_COMPARTIDA,"-32.48241, -58.22775"
477,Estudio Jurídico Sofía A. Boffelli,UBICACION_COMPARTIDA,"-32.48259, -58.22432"
598,Nutricionista Melanie Martínez,UBICACION_COMPARTIDA,"-32.48259, -58.22432"
282,Ricura Camp,UBICACION_COMPARTIDA,"-32.48193, -58.26897"
1012,Ricura Camp,UBICACION_COMPARTIDA,"-32.48193, -58.26898"
49,Yamil Servicio Mecánico,UBICACION_COMPARTIDA,"-32.4822321, -58.2459257"
448,Yamil Servicio Mecánico,UBICACION_COMPARTIDA,"-32.48223, -58.24593"
884,Belfos Clínica Veterinaria,UBICACION_COMPARTIDA,"-32.48195, -58.24307"
946,Lubriservice Carosini,UBICACION_COMPARTIDA,"-32.48195, -58.24307"
588,Gráfica Rode,UBICACION_COMPARTIDA,"-32.48205, -58.23837"
739,Gestoría Integral,UBICACION_COMPARTIDA,"-32.48203, -58.23829"
924,Alma Vintage,UBICACION_COMPARTIDA,"-32.482, -58.23861"
118,Gimnasio 538 (sede 14 de Julio),UBICACION_COMPARTIDA,"-32.48191, -58.236"
521,Jardin Tribilin,UBICACION_COMPARTIDA,"-32.48217, -58.23611"
130,Hotel | Lourd Mary | Hotel Boutique,UBICACION_COMPARTIDA,"-32.48224, -58.23486"
1168,Ifp Estética,UBICACION_COMPARTIDA,"-32.4820631, -58.2349856"
487,Colegio de Escribanos de Entre Ríos,UBICACION_COMPARTIDA,"-32.48224, -58.2343"
913,Bicicletería BIAGI,UBICACION_COMPARTIDA,"-32.48186, -58.23433"
725,Piticutis,UBICACION_COMPARTIDA,"-32.4822, -58.23349"
1579,The Big-Bang Dance,UBICACION_COMPARTIDA,"-32.481992, -58.233611"
85,Escribania Vallarino,UBICACION_COMPARTIDA,"-32.4822311, -58.2324457"
251,Sumeria sushi,UBICACION_COMPARTIDA,"-32.4822, -58.23269"
482,Escribania Vallarino,UBICACION_COMPARTIDA,"-32.48219, -58.23255"
298,Cedyt SRL,UBICACION_COMPARTIDA,"-32.48187, -58.23187"
377,Centro De Diagnóstico Por Imágenes,UBICACION_COMPARTIDA,"-32.48179, -58.23176"
391,Dra. Silvina Tabarez,UBICACION_COMPARTIDA,"-32.48187, -58.23187"
326,Stormfit Gym,UBICACION_COMPARTIDA,"-32.48215, -58.23159"
696,Dra. María Skerly,UBICACION_COMPARTIDA,"-32.48219, -58.23144"
844,Radio Mitre Concepción del Uruguay 90.5 FM,UBICACION_COMPARTIDA,"-32.4815, -58.23703"
1475,Dra Fernanda George,UBICACION_COMPARTIDA,"-32.4816485, -58.2369664"
17,Gestoria Jenny - Kat,UBICACION_COMPARTIDA,"-32.4813949, -58.2354768"
309,Clínica Bracco,UBICACION_COMPARTIDA,"-32.48148, -58.23568"
737,Gestoría Jenny - Kat,UBICACION_COMPARTIDA,"-32.4815, -58.23543"
1543,ITF - Taekwondo y Boxeo (Prof. David Segura),UBICACION_COMPARTIDA,"-32.481622, -58.235651"
11,Librería Helvetica,UBICACION_COMPARTIDA,"-32.4815833, -58.2326514"
427,Librería Helvetica,UBICACION_COMPARTIDA,"-32.48158, -58.23265"
585,Lavadero Artesanal 'El Santiagueño',UBICACION_COMPARTIDA,"-32.48168, -58.23239"
653,La Fragancia,UBICACION_COMPARTIDA,"-32.48168, -58.23239"
883,Veterinaria La Concepción,UBICACION_COMPARTIDA,"-32.48109, -58.24369"
1292,Service Avenida,UBICACION_COMPARTIDA,"-32.4812157, -58.2436645"
930,Herrería Martín,UBICACION_COMPARTIDA,"-32.48095, -58.24242"
1275,Herrería Martín,UBICACION_COMPARTIDA,"-32.4809507, -58.2424156"
628,Cervecería Tráctor,UBICACION_COMPARTIDA,"-32.48112, -58.23796"
766,Imprenta 9 de Julio,UBICACION_COMPARTIDA,"-32.48101, -58.23794"
1061,Casa Pardo,UBICACION_COMPARTIDA,"-32.48108, -58.23243"
1465,Dr. Francisco Fonseca - Otorrinolaringólogo,UBICACION_COMPARTIDA,"-32.4808118, -58.2322964"
212,Pizza Libre Garden,UBICACION_COMPARTIDA,"-32.4809322, -58.2319199"
519,Creciendo Juntos (Jardín),UBICACION_COMPARTIDA,"-32.48088, -58.23183"
870,ROBERTORLOPEZ Viajes y Turismo,UBICACION_COMPARTIDA,"-32.4811, -58.23203"
530,Escuela Privada N°1 Fila de la Esperanza,UBICACION_COMPARTIDA,"-32.48112, -58.22678"
562,CEF N°3 de Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.48112, -58.22678"
284,Farmacia Entre Ríos,UBICACION_COMPARTIDA,"-32.48073, -58.2336"
1508,Flores de Bach Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.480554, -58.2334895"
32,Estudio Contable Bulay,UBICACION_COMPARTIDA,"-32.480607, -58.232206"
33,Estudio Jurídico Contable Pascal,UBICACION_COMPARTIDA,"-32.4804723, -58.2319875"
601,Much Play,UBICACION_COMPARTIDA,"-32.48048, -58.23206"
455,Remisería Voy!,UBICACION_COMPARTIDA,"-32.48034, -58.22852"
798,Ama Tu Piel - Centro de Bienestar y Estética,UBICACION_COMPARTIDA,"-32.48034, -58.22852"
1395,Mensajería Voy CdelU,UBICACION_COMPARTIDA,"-32.4803427, -58.2285236"
736,New Port English Academy,UBICACION_COMPARTIDA,"-32.48042, -58.2258"
1167,Peluquería Norma del Valle,UBICACION_COMPARTIDA,"-32.4805911, -58.2259901"
56,Mayorista del Puerto,UBICACION_COMPARTIDA,"-32.4802742, -58.22229"
312,Mayorista del Puerto,UBICACION_COMPARTIDA,"-32.48027, -58.22229"
270,Café Saravia,UBICACION_COMPARTIDA,"-32.47981, -58.26288"
297,Consultorios Vita,UBICACION_COMPARTIDA,"-32.47977, -58.26311"
981,Café Saravia,UBICACION_COMPARTIDA,"-32.47981, -58.26288"
1476,Dra. Crespi María Eugenia,UBICACION_COMPARTIDA,"-32.4797705, -58.2631073"
327,Power Gym (Blvd. Yrigoyen),UBICACION_COMPARTIDA,"-32.47998, -58.24989"
824,Taekwondo Chulhaksan,UBICACION_COMPARTIDA,"-32.47995, -58.24991"
892,Farmacia Colón,UBICACION_COMPARTIDA,"-32.48005, -58.25022"
295,Cooperativa Médica Ltda,UBICACION_COMPARTIDA,"-32.47981, -58.23664"
296,Centro Medico,UBICACION_COMPARTIDA,"-32.47978, -58.23644"
337,ALQUIMIA,UBICACION_COMPARTIDA,"-32.47977, -58.23639"
393,Consultorio de Ecografía y Doppler,UBICACION_COMPARTIDA,"-32.47976, -58.2364"
599,CBNutricion,UBICACION_COMPARTIDA,"-32.48025, -58.23662"
605,11 21 Indumentaria Deportiva y más,UBICACION_COMPARTIDA,"-32.48025, -58.23662"
692,Dra. Mariana Rodríguez Tolosa - Dermatóloga,UBICACION_COMPARTIDA,"-32.47978, -58.23651"
887,Farmacia Argachá,UBICACION_COMPARTIDA,"-32.48019, -58.23654"
1017,Pescadería Pez Pollo,UBICACION_COMPARTIDA,"-32.4801, -58.23639"
102,Cine San Martín,UBICACION_COMPARTIDA,"-32.47987, -58.23512"
188,7 Colinas Craft Brewery,UBICACION_COMPARTIDA,"-32.47992, -58.23523"
508,Iglesia Evangelica Congregacional,UBICACION_COMPARTIDA,"-32.48021, -58.2324"
636,El Almacén de Colombo,UBICACION_COMPARTIDA,"-32.48021, -58.2324"
689,Centro Traumatológico Uruguay,UBICACION_COMPARTIDA,"-32.48022, -58.23243"
28,Estudio jurídico y contable Medina Cavallo,UBICACION_COMPARTIDA,"-32.4799431, -58.2238919"
481,Contadores Publicos,UBICACION_COMPARTIDA,"-32.48007, -58.22386"
371,Correo argentino,UBICACION_COMPARTIDA,"-32.4793, -58.26047"
933,Berbentana Motos,UBICACION_COMPARTIDA,"-32.4793, -58.26047"
433,La Esquina Del Seguro,UBICACION_COMPARTIDA,"-32.47937, -58.25831"
1311,Bonnin Lonerías,UBICACION_COMPARTIDA,"-32.4795498, -58.2585053"
499,Barraca Oeste - Corralón,UBICACION_COMPARTIDA,"-32.47941, -58.25706"
558,Vivero La Candelaria,UBICACION_COMPARTIDA,"-32.47941, -58.25706"
638,Maxikiosco ATR,UBICACION_COMPARTIDA,"-32.47941, -58.25706"
675,King Maxikiosco,UBICACION_COMPARTIDA,"-32.47941, -58.25706"
54,LAZARTE SERVICIO MECANICO,UBICACION_COMPARTIDA,"-32.4795697, -58.2530385"
451,LAZARTE SERVICIO MECANICO,UBICACION_COMPARTIDA,"-32.47957, -58.25304"
113,Clínica Veterinaria Dr. Guillermo Artusi,UBICACION_COMPARTIDA,"-32.47937, -58.23653"
1477,Centro de Kinesiología Lic. Ana Emilia Rodríguez,UBICACION_COMPARTIDA,"-32.479642, -58.2366195"
273,Bajo Llave 929,UBICACION_COMPARTIDA,"-32.47945, -58.23593"
1037,Bajo Llave 929,UBICACION_COMPARTIDA,"-32.47945, -58.23593"
733,Integral Center of Kinesiology and Medicine,UBICACION_COMPARTIDA,"-32.47947, -58.23401"
1463,Consultorios Urquiza,UBICACION_COMPARTIDA,"-32.4794976, -58.2340549"
1466,Dr. Roberto H. Caraballo - Neurología y Epilepsia Infantil,UBICACION_COMPARTIDA,"-32.4794663, -58.2341889"
1026,Tio Muza,UBICACION_COMPARTIDA,"-32.47944, -58.22904"
1501,Centro Integral de Psicopedagogía Consciencia y Salud - Lic. Verónica Magni,UBICACION_COMPARTIDA,"-32.4796796, -58.2292151"
283,La Casa del Chef,UBICACION_COMPARTIDA,"-32.4795, -58.22522"
1036,La Casa del Chef,UBICACION_COMPARTIDA,"-32.4795, -58.22522"
335,Salón Parodi,UBICACION_COMPARTIDA,"-32.47942, -58.22446"
954,Maste Taller de Arte y Librería Artística,UBICACION_COMPARTIDA,"-32.47962, -58.22471"
855,Metalúrgica Fagundez,UBICACION_COMPARTIDA,"-32.47914, -58.25966"
1363,Taller De Chapa Y Pintura Cote,UBICACION_COMPARTIDA,"-32.4790928, -58.2594997"
564,Club Atlético Rivadavia,UBICACION_COMPARTIDA,"-32.47893, -58.24776"
1154,Marilú Beauty Space,UBICACION_COMPARTIDA,"-32.4788132, -58.2480518"
0,Vidriería y Ferretería Uruguay,UBICACION_COMPARTIDA,"-32.4792384, -58.2454753"
324,Vidriería y Ferretería Uruguay,UBICACION_COMPARTIDA,"-32.47924, -58.24547"
277,"Pizza Pronto VIP ""Al estilo italiano""",UBICACION_COMPARTIDA,"-32.47891, -58.24417"
281,Heladería Mi Viejo (sucursal Concepción del Uruguay),UBICACION_COMPARTIDA,"-32.47921, -58.24382"
631,Pizza Pronto VIP,UBICACION_COMPARTIDA,"-32.47891, -58.24417"
1003,Heladería Mi Viejo,UBICACION_COMPARTIDA,"-32.47921, -58.24382"
1403,Lavadero de Autos TC Tuning (Polarizados),UBICACION_COMPARTIDA,"-32.478751, -58.2441247"
1434,ElectroRef Baterías,UBICACION_COMPARTIDA,"-32.4788866, -58.2437788"
592,Liberar Móvil,UBICACION_COMPARTIDA,"-32.4792, -58.23407"
873,Cusca Ruca Viajes,UBICACION_COMPARTIDA,"-32.47877, -58.23418"
1380,Saravia Motos,UBICACION_COMPARTIDA,"-32.4789417, -58.2342015"
117,Accion Remises,UBICACION_COMPARTIDA,"-32.47881, -58.23284"
1481,Podólogo Universitario Kevin L. Banchero,UBICACION_COMPARTIDA,"-32.4790455, -58.2331286"
195,Pizza&Love,UBICACION_COMPARTIDA,"-32.47906, -58.22543"
462,Centro Cultural y Ambiental FAUNA,UBICACION_COMPARTIDA,"-32.47924, -58.2253"
213,The Princess Bakery (uso local: 'La Princesita'),UBICACION_COMPARTIDA,"-32.47872, -58.24379"
1441,Estación de Servicio GNC/Nafta/Diesel (Constituyentes y Sartorio),UBICACION_COMPARTIDA,"-32.4783621, -58.2438955"
119,Gimnasio Muscle,UBICACION_COMPARTIDA,"-32.47828, -58.24004"
641,Micael 24 Horas,UBICACION_COMPARTIDA,"-32.47841, -58.24"
1000,Ferrugem,UBICACION_COMPARTIDA,"-32.47825, -58.23987"
157,Heladería Lucero de Concepción del Uruguay,UBICACION_COMPARTIDA,"-32.47817, -58.24393"
894,Farmacia Don Bosco,UBICACION_COMPARTIDA,"-32.47789, -58.24402"
1136,Blessed Barber,UBICACION_COMPARTIDA,"-32.4778307, -58.2417745"
1190,GCA Estética,UBICACION_COMPARTIDA,"-32.4777822, -58.2417765"
114,ATP Veterinaria,UBICACION_COMPARTIDA,"-32.47802, -58.23849"
565,Club Regatas Uruguay,UBICACION_COMPARTIDA,"-32.47818, -58.2387"
665,Rincón de las Ofertas,UBICACION_COMPARTIDA,"-32.47818, -58.2387"
292,Farmacia Yrigoyen,UBICACION_COMPARTIDA,"-32.47786, -58.23763"
388,Dr. Fabio Azario,UBICACION_COMPARTIDA,"-32.47783, -58.23736"
812,Ferrari Vidrios,UBICACION_COMPARTIDA,"-32.47787, -58.23757"
1149,Spa de Uñas,UBICACION_COMPARTIDA,"-32.4778179, -58.2372766"
1548,Popi Pádel,UBICACION_COMPARTIDA,"-32.478176, -58.237672"
646,Dietética y Regionales,UBICACION_COMPARTIDA,"-32.47789, -58.23701"
1058,La Cuadra Cafetería y Confitería,UBICACION_COMPARTIDA,"-32.47777, -58.23711"
748,Pizzeria De Otro Planeta,UBICACION_COMPARTIDA,"-32.47753, -58.25202"
1455,TRebord Motorepuestos,UBICACION_COMPARTIDA,"-32.4773971, -58.2520565"
258,'La sorrentina' casa de pastas,UBICACION_COMPARTIDA,"-32.4773, -58.2348"
630,Pizzería Pizza's,UBICACION_COMPARTIDA,"-32.47748, -58.23516"
704,Rotisería Betty,UBICACION_COMPARTIDA,"-32.47752, -58.23485"
718,Verdulería Punto Fresco (Yrigoyen),UBICACION_COMPARTIDA,"-32.47758, -58.23522"
79,Estudio jurídico Vela & Asociados,UBICACION_COMPARTIDA,"-32.4777287, -58.2345537"
266,OTRA HISTORIA BAR,UBICACION_COMPARTIDA,"-32.47767, -58.2344"
972,OTRA HISTORIA BAR,UBICACION_COMPARTIDA,"-32.47767, -58.2344"
1298,Quintero Vidrios,UBICACION_COMPARTIDA,"-32.4775252, -58.2332924"
1301,Roly Vidrios,UBICACION_COMPARTIDA,"-32.4775252, -58.2332924"
1166,Norma Estilista Unisex,UBICACION_COMPARTIDA,"-32.4775213, -58.2276908"
1520,MAP Entrenamientos,UBICACION_COMPARTIDA,"-32.477449, -58.227717"
279,Víctor S. Cocina,UBICACION_COMPARTIDA,"-32.47698, -58.23288"
1023,Víctor S. Cocina,UBICACION_COMPARTIDA,"-32.47698, -58.23288"
189,Panadería Panettone,UBICACION_COMPARTIDA,"-32.4772, -58.23166"
232,Grido helado,UBICACION_COMPARTIDA,"-32.47715, -58.23153"
271,La Carmela,UBICACION_COMPARTIDA,"-32.47688, -58.22977"
1013,La Carmela,UBICACION_COMPARTIDA,"-32.47688, -58.22977"
578,Cerrajería Automotor Boxer,UBICACION_COMPARTIDA,"-32.47652, -58.24743"
706,La cocina de Andrea,UBICACION_COMPARTIDA,"-32.47652, -58.24743"
846,Animal FM 100.7,UBICACION_COMPARTIDA,"-32.47661, -58.227"
1181,My Glow Centro de Estetica,UBICACION_COMPARTIDA,"-32.4764533, -58.2270064"
4,Ferretería LOS ROLHA,UBICACION_COMPARTIDA,"-32.4759077, -58.2545307"
319,Ferretería LOS ROLHA,UBICACION_COMPARTIDA,"-32.47591, -58.25453"
2,Corralón y Ferreteria Burmer,UBICACION_COMPARTIDA,"-32.4753545, -58.2488224"
809,Corralón y Ferretería Burmer,UBICACION_COMPARTIDA,"-32.47536, -58.24882"
147,Western Union,UBICACION_COMPARTIDA,"-32.47535, -58.24"
517,Parroquia Santa Teresita,UBICACION_COMPARTIDA,"-32.47526, -58.24021"
833,Gimnasio Chacabuco,UBICACION_COMPARTIDA,"-32.47569, -58.23991"
1314,Mis Cortinas C del U,UBICACION_COMPARTIDA,"-32.4749194, -58.247279"
1398,Fletes y Mudanzas El Gato,UBICACION_COMPARTIDA,"-32.4750222, -58.247501"
497,Corralon y Ferreteria Casa Roque,UBICACION_COMPARTIDA,"-32.47473, -58.27378"
712,Carnicería El Gauchito,UBICACION_COMPARTIDA,"-32.47473, -58.27378"
1376,Taller de Motos El Taller del Papu,UBICACION_COMPARTIDA,"-32.473345, -58.2622854"
1382,Taller de Motos M.M Motos,UBICACION_COMPARTIDA,"-32.4737118, -58.2627478"
44,Nexo Negocios Inmobiliarios,UBICACION_COMPARTIDA,"-32.4731985, -58.263954"
806,Nexo Negocios Inmobiliarios,UBICACION_COMPARTIDA,"-32.4732, -58.26395"
340,Estética Maricel,UBICACION_COMPARTIDA,"-32.4692, -58.2492"
1262,Servicio Electrico Integral MR,UBICACION_COMPARTIDA,"-32.4690025, -58.2490224"
639,Autoservicio La Tradición,UBICACION_COMPARTIDA,"-32.46735, -58.24898"
741,Margus Service Mechanic,UBICACION_COMPARTIDA,"-32.46735, -58.24898"
355,Termas Concepción de Entre Ríos,UBICACION_COMPARTIDA,"-32.45078, -58.29279"
1049,Termas Concepción de Entre Ríos,UBICACION_COMPARTIDA,"-32.45078, -58.29279"
